,confer_num,confer_name,date,hwpLink,summary
75,051625,국회본회의_제391회_제13,2021-12-03,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=051625&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=051625
76,051657,국회본회의_제391회_제14,2021-12-09,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=051657&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=051657
77,051710,국회본회의_제392회_제1차,2021-12-31,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=051710&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=051710
78,051735,국회본회의_제392회_제2차,2022-01-11,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=051735&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=051735
79,051741,국회본회의_제393회_제0차,2022-01-27,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=051741&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=051741
80,051742,국회본회의_제393회_제1차,2022-01-27,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=051742&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=051742
81,051768,국회본회의_제393회_제2차,2022-02-14,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=051768&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=051768
82,051773,국회본회의_제393회_제3차,2022-02-21,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=051773&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=051773
83,051791,국회본회의_제394회_제1차,2022-04-05,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=051791&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=051791
84,051808,국회본회의_제395회_제1차,2022-04-15,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=051808&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=051808
85,051836,국회본회의_제395회_제2차,2022-04-27,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=051836&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=051836
86,051848,국회본회의_제396회_제1차,2022-04-30,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=051848&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=051848
87,051859,국회본회의_제397회_제1차,2022-05-03,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=051859&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=051859
88,051894,국회본회의_제397회_제2차,2022-05-16,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=051894&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=051894
89,051930,국회본회의_제397회_제3차,2022-05-20,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=051930&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=051930
90,051954,국회본회의_제397회_제4차,2022-05-29,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=051954&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=051954
91,051975,국회본회의_제398회_제1차,2022-07-04,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=051975&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=051975
92,051979,국회본회의_제398회_제2차,2022-07-20,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=051979&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=051979
93,051983,국회본회의_제398회_제3차,2022-07-21,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=051983&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=051983
94,051984,국회본회의_제398회_제4차,2022-07-22,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=051984&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=051984
95,051986,국회본회의_제398회_제5차,2022-07-25,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=051986&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=051986
96,051989,국회본회의_제398회_제6차,2022-07-26,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=051989&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=051989
97,051995,국회본회의_제398회_제7차,2022-07-27,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=051995&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=051995
98,052011,국회본회의_제398회_제8차,2022-08-02,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=052011&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=052011
99,052101,국회본회의_제400회_제0차,2022-09-01,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=052101&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=052101
100,052102,국회본회의_제400회_제1차,2022-09-01,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=052102&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=052102
101,052115,국회본회의_제400회_제2차,2022-09-07,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=052115&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=052115
102,052135,국회본회의_제400회_제3차,2022-09-19,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=052135&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=052135
103,052139,국회본회의_제400회_제4차,2022-09-20,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=052139&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=052139
104,052147,국회본회의_제400회_제5차,2022-09-21,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=052147&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=052147
105,052156,국회본회의_제400회_제6차,2022-09-22,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=052156&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=052156
106,052174,국회본회의_제400회_제7차,2022-09-27,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=052174&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=052174
107,052178,국회본회의_제400회_제8차,2022-09-28,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=052178&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=052178
108,052182,국회본회의_제400회_제9차,2022-09-29,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=052182&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=052182
109,052246,국회본회의_제400회_제10,2022-10-25,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=052246&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=052246
110,052260,국회본회의_제400회_제11,2022-10-27,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=052260&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=052260
111,052334,국회본회의_제400회_제12,2022-11-10,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=052334&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=052334
112,052477,국회본회의_제400회_제13,2022-11-24,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=052477&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=052477
113,052588,국회본회의_제400회_제14,2022-12-08,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=052588&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=052588
114,052605,국회본회의_제401회_제1차,2022-12-11,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=052605&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=052605
115,052626,국회본회의_제401회_제2차,2022-12-23,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=052626&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=052626
116,052627,국회본회의_제401회_제3차,2022-12-24,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=052627&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=052627
117,052637,국회본회의_제401회_제4차,2022-12-28,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=052637&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=052637
118,052645,국회본회의_제401회_제5차,2023-01-06,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=052645&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=052645
119,052659,국회본회의_제402회_제1차,2023-01-30,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=052659&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=052659
120,052667,국회본회의_제403회_제0차,2023-02-02,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=052667&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=052667
121,052668,국회본회의_제403회_제1차,2023-02-02,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=052668&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=052668
122,052669,국회본회의_제403회_제2차,2023-02-06,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=052669&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=052669
123,052671,국회본회의_제403회_제3차,2023-02-07,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=052671&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=052671
124,052672,국회본회의_제403회_제4차,2023-02-08,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=052672&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=052672
125,052676,국회본회의_제403회_제5차,2023-02-13,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=052676&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=052676
126,052684,국회본회의_제403회_제6차,2023-02-14,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=052684&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=052684
127,052743,국회본회의_제403회_제7차,2023-02-24,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=052743&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=052743
128,052751,국회본회의_제403회_제8차,2023-02-27,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=052751&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=052751
129,052800,국회본회의_제404회_제1차,2023-03-23,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=052800&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=052800
130,052823,국회본회의_제404회_제2차,2023-03-30,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=052823&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=052823
131,052838,국회본회의_제405회_제1차,2023-04-03,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=052838&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=052838
