,date,confer_num,confer_name,con_name_kr,speaking
0,2021-06-22,51074,국회본회의_제388회_제3차,배진교,"존경하는 국민 여러분, 해외동포 여러분!   박병석 국회의장과 선배․동료 의원 여러분!   김부겸 국무총리와 국무위원 여러분!   정의당 원내대표 배진교입니다.    쿠팡 물류센터 화재 진압 중 순직하신 김동식 소방관의 용기와 희생정신을 기억하겠습니다.   삼가 고인의 명복을 빕니다.   촛불이 정말 있기는 있었던 것입니까? 언제부터인가 자주 던지는 질문입니다.    대한민국국회가 기득권 정치의 문법을 깨뜨리고 234표의 결집으로 박근혜 대통령을 탄핵했을 때 대한민국 정치는 다시 예전으로 돌아가지 않을 것 같았습니다.   그러나 4년이 지난 지금 우리 정치는, 우리 대한민국은 과연 과거와 달라졌습니까? 새로운 대한민국은 없습니다. 익숙한 대한민국일 뿐입니다.   기회는 평등하고 과정은 공정하고 결과는 정의로울 것이라던 약속 중에 단 한 가지라도 이루어진 것이 있습니까? 뭔가 다를 것이라 기대했던 국민의 바람은 산산조각났습니다.   촛불 정부를 자임했고 기대가 컸던 문재인 정부와 더불어민주당은 철저하게 실패했습니다. 코로나 때문도 아니고 야당 때문도 아닙니다. 정치를 바꾸겠다던 그들이 똑같이 행동했기 때문입니다.   적폐를 청산하기는커녕 본인들이 그 자리를 꿰차고 앉았습니다. 승자독식을 끝내기는커녕 권력을 독식하기 바빴습니다. 팬덤 정치와 선을 긋기는커녕 자기들의 팬덤 정치에 편승했습니다. 야당 시절에는 그토록 비난했던 여당의 행태를 그대로 반복한 것입니다. 어느 당이 어느 당인지 구분하기 어려울 정도로 닮았습니다.   기득권 챙기기는 무섭게 빠르고 민생 챙기기는 한없이 느린 정치, 존중과 토론 대신 손쉬운 이분법과 조롱이 넘쳐 나는 정치, 지겹도록 봐 왔던 그 정치가 죽지도 않고 또 왔습니다.   그래서 내로남불입니다. 조국 때문만이 아닙니다. 더불어민주당도 결국 기득권이었기 때문입니다. 대한민국국회는 기득권 양당의 내로남불 전쟁터가 돼 버렸습니다.   대한민국 유권자들에게는 그야말로 답이 없는 상태입니다. 파란 당을 또 밀어주자니 분통이 터지고, 빨간 당을 다시 밀어주자니 기가 막힙니다.   지난주 여당과 야당의 국회 연설이 있었습니다. 분위기만 보면 서로 공격하고 싸우는 것 같지만 내용을 들여다보면 둘이 별로 다를 게 없습니다. 재벌 대기업 도와주자, 탈핵은 이제 그만하자, 빚내서 집 살 수 있게 해 주자…… 다 똑같은 얘기입니다.   특히 양당은 부동산 기득권에 완전히 의기투합했습니다. 민주당의 2% 기준과 국민의힘의 12억 기준이 도대체 뭐가 다릅니까? 여야가 서로 부동산 부자들에게 잘 보이기 위한 경쟁을 벌이는 꼴입니다.   기득권 양당은 4차 산업혁명을 말하면서 동시에 논의되어야 할 4차 노동혁명에 대해서는 침묵하고 있습니다. 기득권 양당은 기후위기와 탈탄소를 말하면서 여기에 우리 모두의 고통이 수반된다는 사실에 대해서는 침묵하고 있습니다. 기득권 양당은 부동산 문제를 말하면서 평생 세입자로 살아야 하는 시민의 주거권 보장에 대해서는 침묵하고 있습니다. 기득권 양당은 노동자 인권이나 공정을 말하면서 사회에 만연한 차별과 증오, 그로 인한 좌절과 죽음에 대해서는 침묵하고 있습니다.   결국 어디가 집권하든 결과는 똑같습니다. 대한민국을 지배하는 더불어민주당과 국민의힘은 기득권을 대변하는 기득권 정당입니다. 기득권 양당이 만들어 갈 대한민국은 지난 30년 동안 그래 왔듯이 앞으로도 변하지 않을 것입니다. 사다리를 걷어차고 쌓아 올린 그들만의 성채에는 그들만의 포용국가, 그들만의 공정국가가 있을 뿐입니다.   이제 정권이 아니라 정치를 바꿔야 합니다. 거대 양당이 공수 교대만 반복하는 기득권 플랫폼으로 전락한 정치, 이 낡아 빠진 정치를 그냥 두고는 결코 나라를 바꿀 수 없습니다.   정의당은 지난 시간 선거법을 개정하고도 쓰디쓴 실패를 맛보았습니다. 그 실패 속에서 비로소 깊이 깨달은 것이 있다면 기득권을 가진 자는 절대 스스로 내려놓지 않는다는 점입니다. 기득권 정당은 위성정당으로 기득권의 성채를 더 높이 쌓았습니다.   이제 기득권의 양심에 기대지 않겠습니다. 기득권의 성채에 비집고 들어가는 것이 아니라 성 자체를 파괴하는 반기득권 연합의 기치를 높이 들겠습니다.   정의당부터 기득권을 내려놓고 문을 열겠습니다. 정의당 혼자 맞서 싸우겠다는 오만을 버리겠습니다. 기후정의, 노동존중, 평등의 가치에 동의하는 모든 시민들과 함께 싸우겠습니다.   기득권 정당들이 기술혁명시대를 핑계 삼아 기업에 투자하자고 말할 때 우리는 일하는 사람들의 미래와 성장에 투자하자고 말하겠습니다. 기득권 정당들이 탈탄소를 핑계 삼아 핵발전으로 회귀하자고 말할 때 우리는 화력발전 조기종료와 더 과감한 재생에너지로 나아가자고 말하겠습니다. 기득권 정당들이 사회적 합의를 핑계 삼아 차별과 증오에 침묵하고 있을 때 우리는 모든 인간의 존엄과 평등을 위해 차별을 배격하자고 말하겠습니다.   87년 개헌 이후 34년 동안 이어진 기득권 정치의 제6공화국을 끝내고 존엄과 평등이 실현되는 제7공화국으로 정의로운 대전환을 시작합시다.   국회는 헌법개정특위와 정치개혁특위를 즉각 구성하고 대통령 피선거권 40세 나이 제한 폐지와 결선투표제 도입, 지방의회 독식구조 해체 등의 논의를 당장 시작해야 합니다.   존경하는 국민 여러분!   문재인 정부와 더불어민주당의 실패는 국민들이 짊어져야 할 고통이 되었습니다.   국민들의 살림살이는 지금 이 시간에도 무너져 내리고 있는데 정부 여당은 돌아보지도 않고 있습니다. 성공적인 K-방역만 보고 K자형 양극화는 외면하고 있습니다. 한국 경제의 기둥이라며 반도체산업의 미래만 자축하고 우리 경제를 떠받치는 주요한 기둥인 자영업자, 소상공인들의 현재는 모른 척하고 있습니다. 손실보상에는 그렇게 인색하더니 종부세를 완화하고 부동산 부자 감세에는 한없이 넓은 포용을 보이고 있습니다. 시민들에게 지금 재난지원금보다 필요한 것은 위로가 아닌 격차가 없는 삶의 재건인 것입니다.   어느 청년의 일과를 소개하겠습니다.   오전 10시에 배달의민족 B마트 배달, 11시에는 쿠팡이츠 배달, 12시에는 쏘카 핸들러에서 받은 차량을 운전하고, 오후 2시에는 크몽에서 받은 번역일을 합니다. 일자리를 구하는 앱만 달라질 뿐 여느 사람과 다름없는 일을 합니다.    이 사람은 노동자입니까, 자영업자입니까? 지금의 근로기준법 체계로는 이 사람이 누구인지 규정할 수 없습니다. 규정할 수 없으면 보호도 할 수 없습니다.   앱을 통해 일하는 플랫폼 노동자는 2020년에 벌써 174만 명에 달했습니다. 단시간을 반복해 일하는 시간제 일자리는 300만 명에 달합니다. 우리가 노동 밖의 노동이라고 불러왔던 일자리들이 새로운 일의 시장에서는 이미 메인스트림입니다.   안정적으로 일하며 삶을 지속하기가 불가능할지 모른다는 두려움, 사회보장제 어디에도 속하지 못해 탈락하면 죽는다는 공포, 이 두려움과 공포를 정치는 과연 보고는 있는 것입니까?   육아도 일입니다. 작년 5월 통계에 따르면 여성 경제활동인구 42만 명이 감소했습니다. 그중 23만 명이 넘는 여성들이 육아 등의 가사부담으로 인해 경제활동을 멈췄습니다. 우리나라 여성 고용률은 20대까지 증가하다가 삼사십대에 급격히 감소합니다. 유럽 국가들과 정반대의 곡선입니다.   국가가 육아라는 일을 제대로 보호하지 않기 때문에 벌어지는 일들입니다. 육아라고 쓰고 경력 포기, 실업, 소득의 상실로 읽는 것이 지금 한국 사회의 현실입니다.   2020년 합계출산율은 0.84명으로 2015년보다 0.4명이 줄었습니다. 이런 현실 속에서 사회적 가치를 창출하는 일로서 육아를 보호하고 보상하지 않는 것은 국가의 직무태만입니다. 사회가 육아의 가치를 인정하지 않고 보상도 해 주지 않기 때문에 가구에서 주요 소득원 비율이 낮은 여성들의 독박육아 현실도 개선되지 않고 있는 것입니다.   상인들은 이제 이 사회에서 가장 취약한 계급이 되었습니다. 코로나로 인해 소득 3․4분위 자영업자들이 1․2분위 저소득층으로 대량 유입되었습니다. 이제 대부분의 자영업은 저소득으로 고착화되고 있습니다.   코로나의 충격이 유독 자영업자에게 가혹한 이유가 무엇입니까? 자영업자들은 일하는 사람들임에도 최저임금도 사회보장도 대기업의 횡포에 맞설 수 있는 단결권도 보장받고 있지 못하기 때문입니다. 노동시장에서 밀려나고 대기업에 수탈당하는 자영업자들의 일 역시 국가가 보호해야 할 일입니다.   그래서 일하는 모든 사람들을 위한 새로운 사회계약이 필요합니다. 개인과 기업의 고용계약 중심으로 설계된 구체제의 사회계약은 더 이상 유효하지 않습니다. 이제 사각지대라고 부를 수도 없을 만큼 기존의 사회계약 밖의 일들이 무수히 생겨나고 있습니다.   이 사각지대의 일들은 국가의 보호는 없고 자본의 이익만 존재하는 자유계약시장에 방치되어 있습니다. 이 자유계약시장에서 끊임없이 일하며 동시에 끊임없이 빼앗기는 시민을 구출하는 것은 국가의 책무입니다.    새로운 일의 보호를 만들어 갑시다. 노동자와 자영업자뿐만 아니라 사회적 가치를 생산하는 육아와 농업 등에서 일하는 모든 사람을 보호하는 사회계약제도를 다시 설계해야 합니다. 어떤 일을 하든 일을 한다는 사실만으로 최소한의 삶이 보장되어야 합니다. 모든 일하는 사람들이 최소한의 조건을 보장받고 삶의 최저선을 지킬 수 있도록 일하는 모든 사람들을 위한 새로운 사회계약을 준비해야 합니다.    정의당은 평등과 연대의 가치를 중심으로 한 새로운 사회계약을 만들기 위해 앞장서겠습니다.   존경하는 국민 여러분!   불평등 해소 없는 가짜 공정은 답이 아닙니다. 이명박․박근혜 시대의 공정성이 죽지도 않고 또 돌아왔습니다. 운동장만 기울어지지 않으면 젠더 문제는 공정한 경쟁만으로 해결될 것이라며 제1야당 사령탑인 이준석 대표는 공정을 위해 여성․청년 할당제 폐지를 주장합니다.   기가 찼습니다. 한국에 할당제가 있기는 합니까? 사기업 채용 과정에는 찾아볼 수도 없고 공무원 양성평등 채용목표제는 오히려 남성할당제로 기능하고 있습니다. 정당에는 청년․여성 공천할당제라도 있었기에 그나마 국회의원의 여성 비율 19%, 2030 비율 3%라도 지켜 낸 것입니다. 할당제는 결과의 보정임과 동시에 청년들이, 여성들이 권리를 지킬 수 있는 시작입니다.    이준석 대표는 박근혜 키즈로 정치계에 입문하고 청년할당제인 퓨처 메이커 전형으로 공천을 받아 놓고 정작 공정을 앞세워 사다리를 걷어차는 모습입니다. 불공정 메이커가 따로 없습니다.    모두에게 똑같은 사다리만 대 주면 그게 공정한 것입니까? 모두가 달릴 수 있는 트랙만 만들어 놓으면 그게 공정한 것입니까?    문제는 격차입니다. 상위 20%와 하위 20% 간 부동산자산 격차가 164배입니다. 포스코건설, GS건설 등 9개 기업의 산재 사망 82%가 하청 노동자입니다. SKY대학교, 의대, 로스쿨 학생들의 부모 절반 이상이 고소득층입니다. 미성년자 배당소득이 3000억 원에 육박하고 있습니다.   이렇게 벌어진 격차는 불평등한 출발선을 다시 만들 뿐입니다. 이 현실을 쏙 빼놓고 말하는 공정은 돈도 실력이라고 말하던 정유라식 공정입니다. 격차에 좌절한 시민들에게 공정을 팔아서 자신들만의 특권과 기득권을 세습하겠다는 것입니다. 이명박․박근혜 시대의 공정, 그 공정을 다시 세습하겠다는 것입니다.   이명박 전 대통령은 청년실업 문제에서 가장 중요한 것은 청년 본인들의 자활 노력이라고 말했습니다. 박근혜 전 대통령은 저성과자 해고제도를 앞세우며 비인간적인 경쟁을 강요했습니다. 죽어라 노력만 하면 누구나 성공할 수 있다는 신화로 그 경쟁에서 결국 떠밀리게 될 우리 사회 가장 약자들을 벼랑 끝으로 내몰겠다는 것 아닙니까?   모두를 위한 공정이 아니라 그들만을 위한 공정입니다. 새로운 공정이 아니라 이명박․박근혜 시대의 바로 그 공정인 것입니다. 역시나 한나라당, 새누리당 꼰대 수구 기득권 정당 습성이 어디 가지 않습니다.    과정만 공정하다고 격차가 해소될 수는 없습니다. 상위 10%의 자리만 보장된 경쟁을 놓고 공정을 따지는 정의는 정의가 아니라 불의입니다. 격차를 해소하지 않고서는 공정을 가장한 가장 불평등한 사회일 뿐입니다. 이 불평등한 사회구조를 무엇 하나 바꾸지 않고 개인의 능력 탓으로만 돌리는 사회에서는 그 누구도 안전할 수 없습니다. 함께 사는 누구도 배제되지 않고 한 사람 한 사람 모두 존중받는 사회, 사회에서 가장 불리한 위치에 있는 국민들을 가장 먼저 배려하는 사회를 만들어야 합니다.    정의당은 이제 실질적인 평등을 말할 것입니다. 약자들을 위해 출발선을 조정하고, 그래서 그 결과가 평등한지 교정하겠습니다. 부당한 노동의 대가, 기본권 침해, 불공정한 특혜, 차별 등의 사회구조적 문제들에 눈감고 공정의 잣대만 들이미는 이 불공정에 맞서겠습니다.   포용과 연대의 언어로 평등을 말하겠습니다. 거대 양당이 이 현존하는 불평등을 외면하는 것이 아니라면 지금 당장 평등을 위해 나서야 할 것입니다.   존엄하고 평등한 새로운 시대를 차별금지법으로 열어야 합니다. 시민들이 마치 공정에만 열광하는 듯 눈 돌리지 마십시오. 시민들의 88.5%가 차별금지법에 동의하는 것은 왜 말하지 않고 있습니까. 시민들의 평등에 대한 간절함, 절박함을 외면하는 것입니다.   공정은 지금 당장이면서 차별금지는 시기상조일 수 없습니다. 국회가 더 이상 혐오와 차별의 가해자가, 공범이 되지 않도록 차별금지법 제정에 응답해 주십시오.   존경하는 국민 여러분!   정의당은 초당적 협력으로 한반도 평화의 돌파구를 마련하겠습니다. 한반도의 70년 전쟁, 길어도 너무 긴 이 지겨운 전쟁을 끝냅시다.   존경하는 박병석 국회의장님과 동료 의원 여러분!   전쟁을 끝내기 위해 우리가 함께 대한민국국회를 움직입시다.   저는 작년 7월 바로 이 자리에서 한반도 평화의 큰 발자국인 역대 6개의 남북정상 합의문을 모두 비준하자고 제안했습니다. 오늘은 지나간 1년의 시간만큼 더 절박한 심정으로 제안합니다.   문재인 정부의 4․27 판문점 선언과 9․19 군사합의, 노무현 정부의 10․4 공동선언, 김대중 정부의 6․15 공동선언 그리고 이 모든 평화선언의 출발점이 되어 준 박정희 정부의 7․4 남북공동성명과 노태우 정부의 남북기본합의서까지 한반도 평화의 큰 발자국인 6개의 남북합의문을 모두 비준하여 국회의 한반도 평화 의지를 보여 줍시다.   또 하나, 8월에 예정된 한미연합훈련을 중단해야 합니다. 한미정상회담 이후 한반도 평화의 기대가 커지고 있는 상황입니다. 만약 한미연합훈련이 관성적으로 진행된다면 적대와 불신의 악순환은 반복되고 어렵게 살려 놓은 남․북․미 대화의 불씨도 꺼질 것입니다.   역대 남북 정상합의 국회 비준과 8월 한미연합훈련 중단 국회 결의는 국회가 지금 당장 할 수 있는 평화의 실천입니다. 평화를 위한 국회의 적극적인 역할은 정부의 치적이 아니라 자랑스러운 국회의 역사로 남을 것입니다.   여야를 가릴 일이 아닙니다. 21대 국회가 한반도 평화의 돌파구를 마련할 수 있도록 대한민국국회의 초당적 협력을 기대합니다.   경청해 주셔서 감사합니다.      "
1,2021-06-22,51074,국회본회의_제388회_제3차,홍익표,안녕하세요? 홍익표 의원입니다.   존경하는 박병석 국회의장님 그리고 선배․동료 의원 여러분!   김부겸 총리를 비롯한 국무위원 여러분!   대정부질문 시작하겠습니다.   김부겸 총리님 나와 주시겠습니까?    첫 번째 대정부질문에 제가 또 질문자가 돼서 개인적으로 아주 인연이 크긴 큰 것 같습니다.    총리로서 지금 얼마 되셨습니까? 일하신 소감 같은 것은 어떠세요?      
2,2021-06-22,51074,국회본회의_제388회_제3차,홍익표,정치권에서도 오래 경륜을 쌓으셨고 또 여야를 넘어서 항상 존경받는 정치인이었기 때문에 총리로서도 국민통합과 사회발전을 위해서 크게 기여하실 것으로 기대하겠습니다.      
3,2021-06-22,51074,국회본회의_제388회_제3차,홍익표,얼마 전에 한미정상회담 있었습니다. 알고 계시지요?      
4,2021-06-22,51074,국회본회의_제388회_제3차,홍익표,"PPT 그림을 한번 보겠습니다.      (영상자료를 보며)   저희가 워드 클라우드하고 텍스트 분석을 통해서 한 것인데요 단어가 막 복잡하게 나와 있습니다.    그런데 재밌는 특징을 보면 과거하고 달라진 게 한미정상회담에서 북한이란 단어, 북한과 연관된 단어의 비중이 2009년 이명박 대통령 시절에 비해서는, 24%인데 지금은 16%로 줄었습니다. 대신 다른 단어가 그것을 차지했는데 어떤 단어인지 아십니까? 주로 뭐가 됐느냐 하면 탄소, 온실가스, 보건 이런 내용들이 차지하고 있습니다. 그 얘기인즉슨 한미동맹의 협력 분야가 확대됐다 이렇게 볼 수 있고요.    그리고 옆에 워드 텍스트 분석을 한 것인데 동맹이란 얘기가 과거에는 주로 북한, 군사 뭐 이런 안보와 연계되어 있다면 석탄, 차세대, 우주 분야하고 연관되어 있습니다. 확장된 거지요.    그리고 협력 분야도 과거에는 민주주의, 핵, 평화 이런 분야가 중심이었다면 이번에는 그룹…… 중미 북부는 중남미 지역을 얘기합니다. 중남미 지역 협력 그다음에 전문가, 질서―이것은 세계질서를 얘기하는 거지요―등으로 됐고.   노력도 새롭게 추가된 게 과거에 안 보였던 부분이 뭐냐 하면 다자 분야가 되어 있습니다. 즉 한미 간의 협력이 양자 간 협력에서 이제는 다자간 협력, 아마 이것은 바이든 대통령 시대의 미국의 외교정책 변화를 보여 주는 것 같은데요.    어떻게 생각하세요? 한미정상회담의 이런 변화의 특징을 총리께서는 어떻게 보십니까?       "
5,2021-06-22,51074,국회본회의_제388회_제3차,홍익표,"한미동맹 또 한미관계가 과거에 한반도 문제나 북한 문제 또는 양측의 안보동맹에 국한되어 있다면 이제는 글로벌동맹 또 민주주의와 시장, 인권, 기후변화 등 굉장히 다양한 분야로 넓어졌다 이렇게 볼 수 있는데 총리께서도 동의하십니까?       "
6,2021-06-22,51074,국회본회의_제388회_제3차,홍익표,특히 이번에 남북관계에 대해서도 의미 있는 진전이 있었지요.       
7,2021-06-22,51074,국회본회의_제388회_제3차,홍익표,"4․27 회담 판문점 선언과 그다음에 6․12 싱가포르 합의에 대해서도 양측 정상이 재확인을 했었습니다. 남북관계 그다음에 북한에서도 이번에 김정은 위원장이 대화와 대결 두 가지 얘기했지만 지난번보다는 상당히 톤이 완화된, 그러니까 대화의 문을 열어 놨던 것으로 보이는데 남북대화의 가능성에 대해서 총리는 어떻게 보시고, 혹시 북한이 좀 더 호응해 올 수 있는 어떤 비전이랄까요 방법이랄까, 접근방법에 대해서 총리의 생각이 있으십니까?       "
8,2021-06-22,51074,국회본회의_제388회_제3차,홍익표,일단 들어가시고 다음에 또 추가질의하겠습니다.    정의용 외교부장관……       
9,2021-06-22,51074,국회본회의_제388회_제3차,홍익표,"그렇습니까? 차관이 그러면 나와 주시지요.    1차관님, 반갑습니다.    이번에 외교부 굉장히 바빴어요. 한미정상회담 그다음에 G7 정상회담, P4G 서울회담 등등 여러 가지 일정이 있었는데, 이 세 가지 이벤트를 관통하는 우리 대한민국의 전반적인 성과를 뭐라고 보십니까?       "
