,date,confer_num,confer_name,con_name_kr,speaking
0,2020-09-15,50187,국회본회의_제382회_제5차,심상정,"사랑하는 국민 여러분!   존경하는 박병석 의장님과 국회의원 여러분!   정세균 총리와 국무위원 여러분!   정의당 대표 심상정입니다.   지난 1월 20일 코로나 첫 감염자가 발생된 이후 8개월이 지났습니다. 각자의 자리에서 암울한 고통의 터널을 함께 견뎌 오신 국민 여러분께 온 마음을 다해 위로와 응원의 말씀을 올립니다.   그동안 우리 방역 당국은 강력했습니다. 전문가와 의료진은 유능하고 헌신적이었으며 국민의 인내와 절제는 눈물겨웠습니다. 그 결과 K-방역은 세계의 모범이 되었고 그에 따라 거시경제지표도 선방했습니다.   그러나 코로나 재확산 두 달째, 한 달만 더 버티면, 한고비만 더 넘으면 되겠지 생각했던 시민들은 지쳐가고 있습니다. 무엇보다도 우리 사회에 누적되어 온 불평등의 계곡이 더욱 깊이 패이고 있습니다.   존경하는 동료 의원 여러분!   재난이 약자들에게 더 가혹하지 않도록 하겠다던 대통령과 정치인들의 약속은 허공의 메아리로 흩어지고 말았습니다.   지난주 이스타항공 노동자 605명이 정리해고 통보를 받았습니다. 이번에 해고된 분들은 임금삭감과 체불임금 반납 등 갖은 고통을 감내하면서 코로나 위기로부터 회사를 살리려고 애써 온 분들입니다. 그렇지만 기업과 정부, 여당 그 누구에게서도 대량해고를 막기 위해 노력한 흔적은 눈곱만큼도 찾아볼 수 없습니다.   불법증여 의혹에 휩싸인 16살 골프선수가 기간산업의 항공사 대주주가 되었는데 정부는 정녕 책임이 없단 말입니까? 212억 자산가가 5억 고용보험료를 떼먹고 고용안정기금조차 못 받고 있는데 이런 악덕 기업주에게 금배지를 달아 준 집권 여당이 이렇게 나 몰라라 할 수 있는 겁니까? 정부와 여당의 책임 있는 해법을 기다리겠습니다.   그동안 방역은 전문가들이 잘해 왔습니다. 문제는 민생입니다. 방역만 강제되었지 민생대책은 임시방편적이었습니다. 정치권의 직무유기입니다. 언제까지 선별, 보편 논쟁만 지루하게 반복하고 있을 겁니까? 이제 시민들이 재난시대를 안전하게 살아갈 수 있도록 예측가능한 대책 마련을 위해 우리 정치권이 머리를 맞대야 합니다.   코로나 시대, 기후위기 시대입니다. 적어도 코로나 이전의 일상으로 돌아가는 포스트 코로나 시대는 도래하지 않을 것입니다. 게다가 기후위기로 인한 복합재난이 공포로 다가오고 있습니다. 모두 지구의 면역체계 붕괴로부터 비롯된 현상입니다.   우리나라는 당장 코로나 위기 극복에 총력을 다하고 있지만 세계의 많은 나라들은 기후위기를 더 큰 위협으로 인식하고 대전환을 재촉하고 있습니다. 위대한 역사학자 에릭 홉스봄이 살아 있다면 우리가 살아가고 있는 바로 이 21세기를 아마도 ‘재난의 시대’로 명명하지 않을까 감히 생각해 봅니다.   재난의 시대를 살아가려면 새로운 사회계약이 필요합니다.    코로나 전쟁에서 진정 승리하는 길은 방역과 생활의 균형을 갖춰 가는 새로운 사회체제를 확립하는 것입니다. 그리고 기후위기 극복이야말로 정부가 비상계획을 동원해서 총력체제로 임해야 할 과제입니다.    코로나 전쟁은 단기속결전이 아니라 장기지구전이 될 것입니다. 장기지구전에 승리하려면 기초체력이 튼튼해야 합니다. 방역과 국민생활을 동시에 유지할 수 있는 강력한 자원배분을 이뤄낼 수 있어야 합니다.    재난 속에서도 국가가 안전과 최소한 존엄한 삶을 보장해 줄 거라는 믿음을 국민들에게 드리는 것, 바로 그것이 전시 정부와 이 국회가 해야 할 일입니다.    재난의 시대, 새로운 사회계약 4대 과제를 제안하겠습니다.   새로운 사회계약 첫 번째 제안입니다.    방역 단계별로 코로나 재난 매뉴얼을 제도화합시다.    현재 방역 1단계는 개인위생과 시민의 자율적 참여하에 진행되는 협력방역입니다. 그러나 2단계부터는 집합금지를 제한, 명령하고 강제된 사회적 거리두기를 동반하는 통제방역입니다. 필연적으로 경제활동 제한조치가 따르게 되고 대부분의 국민들은 소득 감소와 소득 단절을 겪게 됩니다. 많은 자영업자, 소상공인도 영업 중단과 폐업으로 내몰리고 있습니다.    따라서 지금 절실한 것은 언제든 대유행으로 거리두기 조치가 실시되더라도 국민들이 예측가능한 재난안전대책을 마련하는 것입니다. 코로나 준전시 체제하에서 안전한 경제적 대피처를 만들자는 것입니다.    이 제안은 특별한 것이 아닙니다. 이미 예기치 않은 자연재해 발생 시에 특별재난지역을 선포하고 해당 지역 주민 피해를 보상해 주는 전례를 따르자는 것입니다.    코로나 방역 2단계부터는 전 국민 재난기본수당을 지급해야 합니다. 또 피해 자영업자, 소상공인 등에 대한 임대료와 공과금 감면 방안을 매뉴얼에 담아야 합니다. 그 액수와 규모는 방역 단계와 기간에 따라 정하면 될 것입니다.    코로나 뉴딜을 위한 고통분담은 정의롭게 재구성되어야 합니다.    임대인도 피해 단계별 임대료 감면에 동참하도록 하고 연말정산 시에 감면액만큼 소득공제해 주는 방안을 도입해야 합니다.    잘 아시다시피 코로나 민생의 가장 높은 장벽은 임대료입니다. 사실상 영업 폐쇄 상태여도 몇백에서 몇천에 이르는 임대료는 따박따박 나갑니다. 알바조차 구하기 힘든 대학생들은 살지도 않는 자취방 월세를 다달이 내고 있습니다.    그럼에도 건물주의 임대료 감면 요구는 사적 계약 침해라고 묵살당합니다. 정부도 이런 점을 의식해서 착한 임대인이 되어 달라는 호소만 하고 있습니다.    이해할 수 없습니다. 방역 전시체제라며 영업의 자유를 제한하고 시민들에게 소득 손실을 강제하면서 왜 임대소득만 보장되어야 합니까? 누구는 전시 통제하에 의무로 살고 누구는 평시 자유 세상에서 권리로 살아도 된다면 그것은 공정하지 않습니다. 모두의 안전을 위해 방역 조치에 동참하는 것인 만큼 고통도 누구도 예외 없이 골고루 나누어야 합니다.    이번에 논란이 된 통신요금도 마찬가지입니다. 통신사들은 그 수익의 절반 이상은 통신료 감면에 쓰도록 해야 합니다. 재난의 시대에 코로나 특수를 누리고 있는 통신사에게 정부가 진짜 해야 될 일은 고통분담 동참을 요구하는 것입니다.    이와 함께 공공의료 확충으로 방역의 유연성 확대 노력도 병행해야 합니다. 정부는 당장 민간병원의 공공기여 매뉴얼부터 만들고 계속 미뤄지고 있는 공공병원 확충 방안은 이참에 제도화해야 합니다.    정의당은 이상 방역 단계에 따른 경제민생 매뉴얼을 담은 가칭 코로나 민생지원 특별법을 발의할 것입니다. 정부와 각 당의 대승적인 검토를 요청드립니다.   새로운 사회계약 두 번째 제안입니다.    전국민 고용․소득보험 도입으로 새로운 사회보장체제로 나아갑시다.   재난의 시대, 모든 국민이 최소한 인간적 존엄을 유지할 수 있도록 소득을 보장하는 사회보장체제 도입이 시급합니다.    이를 위해서 정의당은 전국민 고용․소득보험법을 발의했습니다.    전국민 고용․소득보험제도는 모든 취업자가 자기 소득의 일정 비율을 보험료로 납부하고 사용자와 정부도 그에 상응하는 기여를 함으로써 실업과 소득 상실의 위험으로부터 모든 취업자를 보호하자는 것입니다.    정의당은 임금노동자뿐만 아니라 모든 형태의 노무제공자, 자영업자까지 포괄하고 단계적이 아니라 전면적으로 실시할 것을 제안하고 있습니다.    문재인 대통령께서도 전국민 고용보험 시대의 기초를 놓겠다고 선언하셨습니다.    그러나 정부․여당안은 현 임금 기반 고용보험제도 틀을 유지하면서 임기 말 22년까지 고작 300만 명을 더 포함시키겠다는 계획에 불과합니다. 전국민 고용보험제도가 아니고 반(半)국민 고용보험제도입니다. 이런 제도로는 시민의 삶을 구할 수 없습니다. 정부 여당의 전향적 태도 변화를 촉구합니다.    전국민 고용․소득보험은 재난시대에 가장 필요한 사회적 계약이며 미래의 소득보장제도인 기본소득제 실현으로 나아가는 가장 확실한 출발점이 될 것입니다. 따라서 기본소득제에 공감하는 모든 정치세력들은 전국민 고용보험제도 실현에 힘을 모아 줄 것을 기대합니다.    이를 위해서 실시간 소득 파악 시스템 구축이 긴요합니다. 영국의 RTI처럼 국세청에 홈택스 기반 실시간 소득 파악 시스템을 구축해야 합니다.   최근 국민의힘이 정강을 개정하면서 기본소득을 포함한 것은 전향적입니다. 무엇보다 보수 정당이 우리 사회의 아래쪽에 사는 시민들에게 관심을 두었다는 점에서 기대가 큽니다.    그러나 그 기본소득 정책이 주호영 원내대표의 말씀처럼 나라 재정의 여력이 허락하는 범위 내에서 검토되는 것이라면 기존 복지제도를 통합한 저소득층 지원 정책으로 읽힙니다. 추가적인 재정 없이 기존 복지 배열만 바꾸는 정책을 기본소득이라고 말한다면 그것은 국민을 호도하는 것이 될 것입니다.    새로운 사회계약 세 번째 제안입니다.   국민의 기본권을 대폭 강화해야 합니다.    대공황에서 미국을 구한 뉴딜의 핵심은 댐 건설이 아닌 노동권 강화였습니다. 새로운 사회계약의 중요한 과제는 재난이 불평등과 양극화로 귀결되지 않도록 사회적 힘의 관계를 재조정하는 것입니다.    5인 미만 사업장의 노동자, 비정규직과 특수고용노동자, 프리랜서, 플랫폼 노동자 등 대한민국의 모든 노동자들은 헌법과 법률이 보장하는 노동기본권을 예외 없이 누릴 수 있어야 합니다.    우리는 경제활동의 25%가 자영업자입니다. 기업 간 양극화가 심합니다. 그래서 가맹점주에게 단체교섭권을 부여하고 중소기업단체의 단체행동권을 보장해서 경제주체 간의 힘의 불균형을 개선해야 합니다. 이에 기반해서 막연한 불공정 거래와 원․하청 갑질 문제에 스스로 맞설 수 있는 힘을 줘야 합니다.    새로운 사회계약 네 번째 제안입니다.   재난 극복을 위해 강력한 재정 혁신이 추진되어야 합니다.    ‘코로나19 재난은 작은 정부의 대실패를 보여준 사건이다’, 영국의 경제학자 마리아나 마추카토의 말입니다.    만일 정부가 마스크라는 상품을 시장에만 맡겼다면 매점매석으로 인해 정작 필요한 곳에는 공급하지 못했을 것입니다.    사랑하는 국민 여러분!    전쟁 상황이라면서 총알 많이 쓴다고, 불길 잡는 물 많이 쓴다고 야단 떠는 정당이 있습니다. 전시 상황이라면서 정부는 평시처럼 운영하라고, 더 작은 정부가 되라고 이치에 맞지 않는 억지를 부리고 있습니다.    미국은 예산 4조 8000억 달러의 62%가 넘는 3조 달러를 지출하였습니다. 가장 엄격한 재정 원칙이 있다는 독일도 지난 3월 약 997조 원에 달하는 경기부양책을 통과시켰습니다.    재난 앞에서 균형재정론과 재정준칙을 앞세운 국민의힘 주장이 얼마나 시대착오적이고 무책임한지 보여 주고 있습니다.    지금은 정부 재정적자가 얼마냐 하는 것이 문제가 아닙니다. 코로나 전쟁에서 이기기 위해 불가피하게 져야 할 부채를 정부, 가계, 기업 중에서 누가 감당할 것인가의 문제입니다. 가장 먼저 막아야 하는 것이 가계 파산 아닙니까, 여러분?    제1야당이 진정 민생과 재정 파탄을 걱정한다면 오히려 증세안을 책임 있게 제시하고 부유층의 사회적 연대를 이끌어 재난재정 편성에 앞장서 주기 바랍니다. 그것이 진정 국민에게 힘이 되는 길일 것입니다.   재정 혁신을 위한 세 가지 제안 드립니다.    첫째, 우리 경제규모에 비해 턱없이 낮은 조세부담률을 정상화해야 합니다. 조세부담률을 OECD 평균 수준인 25%에 도달할 수 있는 로드맵을 만들어야 합니다.   둘째, 상위 1%의 슈퍼부자들의 자산에 1%의 세율을 부과하는 초부유세를 도입합시다. 이렇게 걷은 연 38조 5000억 원은 재난극복 비상재원으로 유용하게 기여할 수 있습니다.    셋째, 국회의원 30% 세비 삭감으로 고통분담을 정치권이 선도합시다. 이것은 새로운 제안이 아닙니다. 저는 일찍이 살찐 고양이법으로 국회의원 임금이 최저임금의 5배를 넘지 못하도록 제안드린 바가 있습니다. 일시적 기부, 면피용 삭감 말고 보다 책임 있는 고통분담 방안이 이 국회에서 제도화되기를 바랍니다.   존경하는 국민 여러분!   진짜 그린 뉴딜로 기후위기, 경제위기 돌파해야 합니다.   최근 우리 국회에서 기후위기에 대한 언어들이 넘쳐납니다. 정부 여당도 기후위기 극복을 힘주어 말하고 있고 한국판 뉴딜에 그린 뉴딜을 포함하고 있습니다. 제1야당 국민의힘 안에서도 드디어 탈탄소를 언급하기 시작했습니다. 고무적인 변화입니다.    그러나 안타깝게도 정부가 한국판 뉴딜을 발표하며 끼워 넣은 그린 뉴딜은 매우 미흡합니다. 정의당의 그린 뉴딜과 이름 말고는 같은 것이 하나도 없습니다. 탄소저감 목표도 불분명하고 대부분 대기업의 생산전략에 의존한 것입니다. 녹생성장과 창조경제의 틀에서 크게 벗어나지 못하고 있습니다. 제1야당의 탈탄소는 온갖 태양광 발전에 대한 비방과 원자력에 대한 근거 없는 맹신에 갇혀 있을 뿐입니다.   존경하는 국민 여러분!   얼마 전 세계적인 석유기업 엑슨모빌이 다우존스에서 퇴출됐습니다. EU는 탄소 국경세를 준비하고 있습니다. 애플, 페이스북, 아마존 등 글로벌 IT 기업들은 신재생에너지 사용을 협력기업의 조건으로 제한했습니다. 저는 과연 우리 정부와 기업은 얼마나 준비되고 있는지 묻고 싶습니다.    그린 뉴딜은 낡은 화석연료 경제를 끝내고 탈탄소 경제로의 대전환을 하자는 것입니다. 무엇보다도 정부의 확고한 철학이 전제되어야 합니다. 정부가 시장권력에 이끌려 다니던 관성으로는 감당할 수 없는 일입니다. 정부 스스로가 혁신가가 되어야 합니다. 혁신적인 정책으로 시장을 창출하고 때론 투자자가, 때론 경쟁자가 되어서 민간을 선도할 수 있어야 합니다. 무엇보다 탄소배출의 20%를 차지하는 교통체계를 완전히 혁신하는 일입니다.    2030년 전기차동차 1000만 대 시대를 제안합니다. 전국 대도시에 탄소배출 차량 진입을 과감히 제한하고 네덜란드, 오스트리아, 아일랜드와 같이 내연기관 자동차 신규생산 판매 금지 조치를 검토해야 합니다. 정부 정책의 이니셔티브로 1000만 전기차 시장을 열어야 합니다. 정부가 대기업에 보조금 지원해서 친환경 자동차 생산 대수 늘리는 방식으로는 탄소 저감은커녕 기업의 혁신마저 지체시킬 것입니다.    또 10년 안에 석탄화력발전소 가동을 중지하고 우리가 쓰는 전기의 40%까지 태양광, 풍력으로 대체하는 담대한 계획을 촉구합니다.    그린 뉴딜 기술혁신은 디지털 뉴딜처럼 일자리와 인건비를 줄이는 노동절감형 혁신이 아닙니다. 자원절감형 혁신이고 녹색일자리를 늘리는 혁신입니다.    이를 위해서 매년 GDP의 1% 이상을 에너지저장장치, 스마트 그리드, 탈탄소 부품소재 개발 등 녹색기술에 투자해야 합니다.    존경하는 동료 의원 여러분!   21대 국회에서 존엄한 삶의 기준을 새롭게 세웁시다.    코로나19는 모든 삶이 연결돼 있고 모두가 안전하기 위해서 어느 누구도 위험해서는 안 된다는 엄연한 사실을 다시 깨닫게 해 주었습니다. 재난의 시대, 우리 국민 한 사람 한 사람 모두의 자존과 존엄이 사회적으로 인정받고 존중되는 시대를 열어야 합니다. 이를 위해서 21대 국회에서 꼭 처리해야 될 4대 입법과제를 호소드립니다.   첫째, 차별금지법입니다. 차별금지법은 민주주의의 이름으로 결코 외면할 수 없는 법입니다. 호소드립니다.   둘째, 중대재해기업 처벌법 더 이상 유보될 수 없습니다. 사람 하나 죽으면 700만 원 위로금으로 때우려는 현실은 이제 끝내야 합니다. 노동자가 일하다 죽으면 기업이 살인한 것으로 간주하고 마땅히 중대범죄에 상응하는 처벌을 받아야 합니다.    셋째, 최저주거기준에도 미달하는 100만 가구의 주거기본권, 우선적으로 해결합시다. 영화 ‘기생충’에만 환호할 일이 아니라 반지하 거주 37만 가구를 포함해 비인간적인 주거공간이 허가가 나지 않도록 건축법 개정하고 주거기본법상의 최저주거기준을 개선하고 주거급여를 대폭 강화합시다.   넷째, 미투에 응답하는 국회가 되어야 합니다. 이제 이 국회에 잠자고 있는 수많은 성폭력방지법, 비동의강간죄 등을 처리해서 성평등사회를 앞당겨야 합니다.   존경하는 동료 의원 여러분!   지금 포털을 장식하는 정치뉴스가 무엇인지 보십시오. 재산누락, 불법증여, 갑질논란, 자녀특혜. 온갖 기득권 찬스를 노리는 불법이 이 입법자들이 만들어 낸 뉴스로 퍼지고 있습니다. 시민들은 코로나와 전쟁 중인데 정치권은 특권 사수 전쟁 중인 것처럼 보입니다. 참담하고 부끄럽습니다.   국회의원들과 공무원들은 부동산 투기에서 손 떼야 합니다. 특권과 반칙 내려놓아야 합니다. 불법이 아닌데 무엇이 문제냐는 태도는 국민의 눈높이와 맞지 않습니다.   고위공직자 1가구 1주택제를 포함한 공직자의 윤리기준을 대폭 강화해야 합니다. 국회가 요리조리 회피하고 있는 이해충돌방지법 서둘러 제정해야 합니다. 그래야 정치에 대한 국민의 신뢰를 회복할 수 있습니다. 그래야 재난을 책임질 수 있습니다.   존경하는 동료 의원 여러분!   국회가 새롭게 구성되면 늘 등장하던 유력 정치인의 단골 메뉴가 사라졌습니다. 다름 아닌 정치개혁입니다. 틀에 박힌 주장은 물론 형식적인 립서비스조차 없습니다. 위성정당 후유증입니다. 개혁을 거부한 보수야당과 개혁을 무너뜨린 여당의 합작이 민주주의를 후퇴시키고 우리 모두를 부끄럽게 만든 후과입니다. 그럼에도 거대양당의 반성문은 아직 본 적이 없습니다.   정의당이 선거제도 개혁에 그렇게 진력했던 이유는 정의당의 절박성 때문만은 아니었습니다. 국민을 닮은 국회, 다양성의 정치는 더 이상 미룰 수 없는 시대적 요구였기 때문입니다.   그러나 거대양당의 밥그릇 논리로 촛불개혁의 절호의 기회는 전복되었습니다. 국민들은 더불어민주당에게 180석을 안겨 주었지만 정치개혁의 실패를, 그 책임을 면제해 준 것은 아닙니다. 길 잃은 정치개혁, 더불어민주당의 결자해지를 요구합니다.   존경하는 국민 여러분!   그리고 동료 의원 여러분!   정의당은 지금 새로운 대표의 선출을 앞두고 있습니다. 앞으로 정의당은 저 심상정만으로 상징되지 않을 것입니다.   정의당은 새로운 10년을 준비하겠습니다. 거대양당이 지지율을 두고 엎치락뒤치락 경쟁할 때 정의당은 미래와 경쟁하면서 대전환을 준비해 나아갈 것입니다.   독일 총리 빌리 브란트가 갈파했듯이 청년들은 오늘의 현실과 어제의 비참함을 비교하지 않습니다. 오늘의 현실과 내일의 가능성을 비교합니다.    반면 우리 세대는 지금 우리가 가진 민주주의와 80년 5월 광주를 비교합니다. 우리 세대의 눈은 과거에 머물러 있습니다.   하지만 저 심상정도 청년이었던 시절이 있었습니다. 그때 저와 우리 세대의 눈이 미래로 향하지 않았다면 노동조합조차 만들 수 없었던 어둠의 시대는 바뀌지 않았을 것입니다.   우리 청년들의 불안한 눈동자는 안간힘 속에서도 미래를 향해 있습니다. 전례 없는 불평등과 기후재난에 저마다의 방식으로 맞서고 있습니다.    저와 정의당은 우리 청년들의 투쟁에 팔 걷어붙이고 어깨를 걸겠습니다. 그들과 함께 싸우는 바로 그곳에서 정의당과 심상정은 다시 일어설 것입니다.   경청해 주셔서 감사합니다.     (박수)      "
1,2020-09-15,50187,국회본회의_제382회_제5차,박진,"경하는 박병석 국회의장님!   선배․동료 의원 여러분!   정세균 국무총리를 비롯한 국무위원 여러분!   서울 강남을 국민의힘 박진 의원입니다.   지금 대한민국은 길고 고통스러운 터널을 지나고 있습니다. 코로나19로 추락하는 경제는 무너지고 있습니다.   정치도 무너지고 있습니다. 거대 여당의 독주 속에 협치는 실종됐습니다. 공정해야 할 법무부장관이 청탁과 특혜 의혹의 중심에 서 있습니다. 공정과 법치가 무너졌습니다. 오만한 권력은 언론을 넘어서 포털까지 길들이기에 나섰습니다.   외교․안보도 예외가 아닙니다. 정부가 세계가 주목한 K-방역이라고 홍보하는 사이에 국가 위상은 무너졌습니다. 한미동맹은 흔들리고 한․미․일 협력은 중단됐습니다. 북한의 도발에 항의는커녕 눈치 보기에 급급합니다. 한국 외교에서 인권은 사라졌습니다. 외교관 성추행 사건으로 국제적인 망신을 당했습니다.   우리는 지금 한 번도 경험하지 못한 국난을 겪고 있습니다. 국민은 국난을 당해서 하루하루 힘들게 버티고 있는데 정부는 무엇을 하고 있습니까? 아픈 현실에는 눈감고 쓴소리에는 귀를 닫고 있습니다. 협치 실종, 민생 파탄, 권력 남용, 대북 굴종, 외교 고립, 이것이 문재인 정부의 현주소입니다.   국무총리 앞으로 나와 주십시오.   국정에 노고가 많으십니다.      "
2,2020-09-15,50187,국회본회의_제382회_제5차,박진,리께서는 ‘냉전 2.0’이라는 말을 들어 보신 적 있습니까?      
3,2020-09-15,50187,국회본회의_제382회_제5차,박진,"중 무역전쟁 또 화웨이 사태로 대표되는 기술전쟁 또 남중국해를 둘러싼 군사 긴장, 홍콩 인권 문제, 이런 정치․외교 갈등을 보면 우리는 이미 미중 신냉전시대에 들어와 있습니다.    동의하십니까?      "
4,2020-09-15,50187,국회본회의_제382회_제5차,박진,런 격화되는 미중 갈등 속에서 한국은 어떤 선택을 해야 됩니까? 미중 사이에서 중립적인 균형외교가 가능하다고 생각하십니까?      
5,2020-09-15,50187,국회본회의_제382회_제5차,박진,국이 중국 5G 통신장비업체 화웨이 제재하고 있는 것 아시지요?      
6,2020-09-15,50187,국회본회의_제382회_제5차,박진,기에 우리 기업의 동참을 요구하는 것 아시지요? 또 미국의 대중 적대시 정책이 앞으로도 지속될 걸로 이렇게 보는데 우리 정부의 대처 방안은 뭡니까?      
7,2020-09-15,50187,국회본회의_제382회_제5차,박진, 길을 현명하게 찾으셔야 될 것 같습니다.      
8,2020-09-15,50187,국회본회의_제382회_제5차,박진,"리만큼이나 중국 경제에 의존하고 있는 나라들이 있습니다. 일본, 인도, 호주 이런 주요 나라들이 미국과 전략적 연대를 강화하는 이유가 뭐라고 생각하십니까?      "
9,2020-09-15,50187,국회본회의_제382회_제5차,박진,런데 우리는 중국과 북한 눈치 보느라고 대외정책이 고립이 되어서 잘못된 방향으로 가고 있는 것 아닙니까?      
