,date,confer_num,confer_name,con_name_kr,speaking
0,2022-07-25,51986,국회본회의_제398회_제5차,이은주,"사랑하는 동료시민 여러분!   김진표 의장과 선배․동료 의원 여러분!   한덕수 국무총리와 국무위원 여러분!   정의당 비상대책위원회 위원장 원내대표 이은주 의원입니다.   저는 윤석열 정부의 탄생이 민주주의의 위기라고 생각하지 않습니다. 대선에서 시민들은 보수정당의 본류가 아닌 후보를 선택해서라도 민주당 정부를 심판하겠다는 주권적 판단을 했습니다.   역대 가장 적은 표차였지만 결과를 거부하는 대규모 시위도, 투표에 대한 논란도 없었습니다. 민주화 이후 네 번의 평화로운 정권교체는 우리 민주주의가 얼마나 성숙하고 안정됐는지를 보여 줍니다.   민주주의의 진짜 위기는 정부 출범 이후 시작됐습니다. 컨벤션 효과도 없이 지지율이 추락해 최근에는 30%선도 위협받고 있습니다. 민주화 이후 이렇게 표차가 적은 대선도 처음이고 이렇게 빠른 속도로 시민의 신뢰를 상실한 정부도 처음입니다. 저는 지지율 하락이 정부의 통치 붕괴로 이어지지 않기를 바랍니다.   글로벌 경제와 정세가 예측 불가입니다. 위기와 불확실성의 시대에 정부의 실패는 시민의 고통으로 돌아옵니다. 그러나 그 고통을 모두가 똑같이 경험하지는 않습니다. 그것은 가장 가혹한 방식으로 경제적 약자들의 삶을 위협합니다. 부모들은 아이들이 좋아하는 반찬을 줄이고 청년들은 미래를 위한 준비를 포기하며 누군가는 절망감에 극단적 선택을 할 수도 있습니다. 이것이 진보정치인인 제가 윤석열 정부의 실패를 바라지 않는 이유입니다.   진심 어린 충고를 하고자 합니다. 꼭 새겨들어 주시기 바랍니다.   첫째, 윤석열 정부는 통치를 우습게 여기지 마십시오.   검사의 유능함과 통치자의 유능함은 다르다는 것을 이제 인정해야 합니다. 통치권의 핵심은 인사이며 민주주의에서 이는 정당정부의 핵심 기능입니다.   하지만 내각에는 검찰만 가득하며 내각 검증도 검찰이 도맡는 검찰정부만 있습니다. 그렇게 유능하다는 검찰이 검증한 장관후보 중 이미 넷이 낙마했고 아빠 찬스 입학, 논문 표절, 성희롱, 정치자금법 위반, 음주운전 같은 기초적 검증에 실패했습니다.   하지만 엄연한 통치 실패에도 반성을 찾아볼 수 없습니다. ‘전 정권에서 이렇게 훌륭한 사람 봤느냐’는 대통령의 발언은 끓는 민심에 기름을 붓고 있습니다.   대통령께서 직접 인사 실패에 대해 사과하고 쇄신 방안을 발표하십시오. 반성하지 않는다면 바닥 밑의 지하실을 경험하게 될 것입니다.   둘째, 적폐청산의 유혹에서 벗어나야 합니다.   민주주의 정부는 비록 정권이 바뀌더라도 완전히 부수고 새로 창조할 수 없습니다. 장점을 계승하고 단점을 수정해 느리지만 오래가는 변화를 만드는 것이 혁명이 아닌 정치의 장점입니다. 그래서 저도 정치를 통해 진보하고 있습니다.   하지만 전임 문재인 정부는 정치가 아닌 혁명의 방식인 적폐청산에 나섰습니다. 결국 자신에게 향하는 칼날을 거부하다 내로남불이라는 불명예까지 얻었습니다. 이 적폐청산의 기간 동안 우리 정치는 얼마나 황폐해졌습니까. 사람이 죽고, 다치고 반대 의견에 대한 증오와 적대가 시민들 사이에 만연했으며 정치는 통합이 아닌 분열의 원천이 됐습니다.   그런데 윤석열 정부는 대북 문제로 적폐청산의 칼을 다시 꺼내 들었습니다. 그 칼을 도로 집어넣으십시오. 북송 어부 사건은 당시 국민의힘도 양해했었고 남북관계의 특수성에 따른 제도의 미비가 큰 원인입니다. 누구를 검찰 포토라인에 세워 지지율 상승을 꾀하려고 하는지 모르지만 적폐청산의 도돌이표를 여기서 끝내지 않으면 우리 정치는 절대 바뀌지 않습니다. 대통령께서는 정치보복은 없다던 약속을 지키십시오.   셋째, 말이 아닌 실질적 협치를 해야 합니다.   취임 후 첫 시정연설에서 대통령께서 협치를 강조했지만 그 연설이 끝이었습니다. 청문회 없이 임명한 각료가 이미 넷입니다. 행안부 경찰국이나 법무부 인사검증단처럼 법률 개정 사안을 시행령으로 대체해 헌법상 국회의 권한을 침해하고 있습니다.   이런 상황에서 정부와 여당은 연금․노동시장․교육 개혁을 강조하고 있습니다. 세대 공존을 위한 연금개혁과 노동시장의 불평등 극복은 꼭 필요한 일입니다. 하지만 시행령 통치로 국회와의 협치를 파괴하면서 최고 수준의 정치적 합의가 필요한 개혁을 하겠다는 것은 어불성설입니다.   임기 내내 일하지 않는 국회 프레임을 내세운 문재인 정부는 심지어 국회 과반을 차지한 후에도 국회를 계속 혐오했습니다. 똑같이 하실 겁니까? 일하는 국회를 원한다면 협치의 비용 없이 개혁을 이루겠다는 환상에서 벗어나야 합니다. 즉시 시행령 통치를 중단하고 야당과의 대화를 복원하십시오.   넷째, 강자에게만 관대한 가짜 법치주의를 멈추십시오.   정부가 약속한 법치주의가 무너지고 있습니다. 중대재해법과 공정거래법 처벌 완화를 위한 TF가 설치되고 주 52시간 근무제는 경쟁력 저하의 원흉이 됐습니다.   불법적 노조 파괴에 항의해 노동자가 수개월째 단식 중인 파리바게뜨는 사실상 노동법의 치외법권 지대입니다.   0.3평이라는 사제 감옥에 31일간 자신을 가뒀던 대우조선 하청노동자 유최안을 기억하실 겁니다. 22년 차 용접공인 그의 월급은 207만 원이었고 그 처참한 현실을 고백한 그에게 대통령은 손해배상소송이 법과 원칙이라고 했습니다. 윤석열 정부의 법치주의는 오직 약자에게만 엄격합니다.   법치주의는 시민을 규율하는 원리가 아닙니다. 자의적인 법집행을 막기 위해 권력을 규율하는 원리입니다. 하지만 문재인 정부가 측근을 비호했다면 윤석열 정부는 가진 자만 비호하는 계급적 인치주의로 법치주의를 또 한 번 타락시키고 있습니다.   법치주의는 목숨 내놓고 일해야 하는 위험한 산업 현장과 기술 탈취와 갑질에 신음하는 중소기업부터 적용돼야 합니다. 법치주의는 이동권 시위를 하는 장애인을 지구 끝까지 쫓아가겠다는 것이 아니라 이동권을 약속한 법률이 지켜지도록 예산편성의 책임을 다하는 것입니다. 법치주의는 손배가압류를 남발하는 것이 아니라 헌법이 보장한 쟁의권을 훼손하지 못하도록 하는 ‘노란봉투법’을 입법하는 것입니다.   이와 관련해 더 말씀드릴 게 있습니다. 아시다시피 박근혜 정권 몰락의 출발점이 특별감찰관이었습니다. 하지만 문재인 정부는 임명을 거부했고 그 뒤 크고 작은 의혹이 터졌습니다. 윤석열 대통령께서는 당선인 시절 약속했던 특별감찰관 임명 절차를 즉각 밟아 주십시오. 이것이 백 마디 말보다 법치주의를 되살리는 길입니다.   결론적으로 말씀드립니다. 윤석열 정부는 보수지만 민주적이고 유능한 정부의 길을 포기하지 않아야 통치 붕괴를 막을 수 있다는 것을 직시해야 합니다.   사랑하는 동료시민 여러분!   선배․동료 의원 여러분!   지금 시기 정부가 총력을 기울일 곳은 경제위기 극복입니다. 지지율 추락의 이유는 다른 데 있지 않습니다. 대통령이 용산 집무실과 같은 비본질적인 문제에 집착하고 초유의 경제위기 상황에서 초보운전, 아니 무면허 운전을 하며 우왕좌왕하는 것에 시민들이 실망했기 때문입니다.   고물가와 고금리가 글로벌 경제를 강타하고 있습니다. 1970년대 이후 최악의 인플레로 완화적 통화정책이 막을 내렸습니다. 미국 연준의 금리 인상이 불러온 강달러는 수출 대기업에게는 기회지만 평범한 소비자에게는 큰 고통이 되고 있습니다.   고유가와 에너지 대란을 가져온 우크라이나 전쟁은 단발적 사건이 아닙니다. 2차 대전 이후 성립된 국제적 평화체제와 자유무역질서가 근본적으로 흔들리고 지정학의 시대가 열리고 있습니다. 이는 미국과 중국의 전략경쟁과 함께 새로운 냉전의 도래를 예고합니다.   더 근본적인 위기도 있습니다. 대한민국은 합계 출생률 1.1명, 세계 198위의 최하위권 출생률과 급격한 고령화로 조용히 소멸 중입니다. 일자리의 질을 하락시켜 출산과 양육을 엄두도 못 내게 만든 대가입니다.   이 경향이 계속된다면 경제활동인구는 급감하고 노령층에 대한 부양부담은 증가하며 고령자 중심의 정책은 장기적 시야의 의사결정을 어렵게 합니다. 같은 문제로 저출생․고령화가 심해진 일본은 최근 후진국 전락에 대한 공포를 겪고 있습니다. 우리도 일자리와 부동산에 대한 근본적인 대책이 없다면 선진국 탈락을 걱정하게 될 것입니다.   위기 극복의 원칙부터 세워야 합니다. 코로나 팬데믹과 마찬가지로 3고 위기 또한 불평등 구조의 아래에 있는 약자를 먼저 위협합니다. 이들에게 가중되는 고통을 조정하고 분담하는 것은 시장도 기업도 아닌 정부의 몫입니다. 윤석열 정부의 정책적 최우선 순위도 바로 이들 약자여야 합니다.   하지만 정부 정책은 오직 강자를 위한 것들뿐입니다. 세법 개정안은 MB식 부자감세의 부활입니다. 동유럽 등 세율이 낮은 국가들이 포함된 OECD 평균 법인세는 비교 대상이 될 수 없습니다. 법인세 최고세율이 적용되는 우리 기업들은 글로벌 대기업인 만큼 G7 국가들과 비교하는 것이 타당하며 이들에 비해 결코 법인세가 높지 않습니다. 또한 역대급 이익을 내고 있는 석유화학 대기업 다수는 최고세율 구간에 해당합니다. 주요 국가에서는 횡재세 도입 주장이 나오는데 법인세를 인하하겠다는 것은 횡재에 선물까지 더 주겠다는 것입니다.   가장 큰 문제는 종부세 중과 폐지와 공제분 인상 등 보유세 완화입니다. 백번 양보해 법인세 감소와 금융투자소득세 유예는 투자 감소를 막는다는 명분이라도 있습니다. 그러나 보유세 감세가 어떻게 인플레를 막고 침체에 대비한 정책입니까? 주거 목적 이외 추가적 아파트는 묻지마 투기라는 점에서 현대판 튤립 투기 사태입니다. 이를 조장하는 계급입법, 비생산적인 투기수요만 자극하는 포퓰리즘 입법은 즉각 중단돼야 합니다.   코로나 재확산, 가계부채 증가, 고물가로 위기 가구가 급증한다면 재정지출도 늘어납니다. 위기 상황에서 오히려 부가 증가한 기업과 부자들에게 더 많은 세금으로 공정과세를 실현해 위기 극복을 위한 재정 여력을 확보해야 합니다.   저와 정의당은 복합 위기에 맞서 약자들을 보호하기 위해 일곱 가지를 제안합니다.   복지급여의 기준이 되는 기준중위소득을 대폭 인상해야 합니다.    고물가로 실질소득이 크게 감소하는 시민은 정액소득을 받는 집단이며, 특히 기초생활수급자의 경우 심각한 생계곤란을 겪게 됩니다. 하지만 2022년 기준중위소득의 30%인 1인 가구 생계급여는 58만 원에 불과하며 고물가를 감당하는 게 불가능합니다.    정부는 8월 1일 결정하는 기준중위소득을 대폭 인상해야 합니다. 또한 생계급여를 기준중위소득의 35% 수준으로 올리겠다는 공약을 조기에 달성해야 합니다.   임대료 폭등으로부터 주거약자를 보호해야 합니다.    올해 7월은 2년 전 임대차 3법 시행 이후 계약갱신 임대차가 끝나는 시점입니다. 집주인들이 상한 규제가 없다는 이유로 임대료를 대폭 올리면 인플레는 더 심해집니다.    이를 막기 위해 신규 임대차 계약에도 임대료 인상률 상한제를 도입해야 합니다. 또한 대출 규제 완화를 철회하고 고점에 집 사서 고금리 상환으로 고통받는 일이 없도록 수요 관리를 철저히 해야 합니다.   저신용․저소득․다중채무자에 대한 선제적인 채무조정을 실시해야 합니다.   정부의 금융부문 민생안정대책에는 93조에 이르는 이들 금융약자의 채무에 대한 정책이 없습니다. 대출을 돌려막는 저신용․다중채무자에게 만기연장 불가나 카드한도 축소는 곧 경제적 사형선고이며 신용불량으로 공식적 노동시장에서 퇴출되면 생계곤란으로 이어집니다. 채무를 통합하고 상환기간을 늘리는 등 선제적인 채무조정으로 고금리가 금융취약계층을 덮치는 일을 막아야 합니다.   납품단가연동제로 중소기업의 숨통을 틔워야 합니다.   각종 원자재 가격이 상승해도 제값 못 받고 대기업에 납품하는 일을 막기 위해 납품단가연동제는 필수적입니다. 정부가 시범운영과 도입을 약속하고 국민의힘도 당론으로 법안을 발의한 만큼 국회는 조속히 이 제도가 시행될 수 있도록 힘을 모아야 합니다.   실효적인 고물가․고유가 대책을 마련해야 합니다.    정부의 할당관세 0%는 농민을 희생양으로 삼아 놓고 물가대책도 되지 못했습니다. 비료, 사료, 인건비 등 생산비 급등과 농산물 시장가격 하락으로 농민들이 이중피해를 입지 않도록 주요 농산물 최저가격제를 실시하고 생산비 절감 대책을 마련해야 합니다.    유류세 인하는 고가의 중․대형차를 가진 부유층에게만 유리한 역진적 정책입니다. IMF도 최근 유류세 인하 등 감세 방식의 물가 개입이 비효율적임을 지적했습니다. 과거 시행한 바 있는 소득규모별 유류세 환급과 같은 실효적 방식으로 고물가와 고유가에 대응해야 합니다.   취약노동자를 보호하기 위한 입법에 나서야 합니다.    인플레로 인한 실질임금 감소와 닥쳐올 침체에 큰 피해를 입을 시민들은 사회보험도 노동조합도 없는 프리랜서, 플랫폼, 자영업, 특수고용 노동자들입니다. 이들을 포괄하는 새로운 근로기준법이라 할 일하는 시민 기본법과 일하는 시민의 결사권 보장을 위한 기본법으로 노동시장의 새로운 기준을 세우고 일자리 질 하락으로 인한 인구감소라는 장기적 위기에 대처해야 합니다.   노조 혐오와 배제를 중단하고 사회적 대화를 복원해야 합니다.    조선업 원․하청 구조 개선, 인플레 대책, 녹색 전환에 따른 일자리 충격 완화와 같은 주요 과제를 다루기 위해서는 사회적 대화가 필수입니다.    하지만 대통령부터 여당 대표까지 노조 혐오와 배제에 사활을 걸었습니다. 정부가 그렇게 강조하는 노동개혁과 연금개혁은 국회에서 야당과의 대화도 중요하지만 무엇보다 당사자와의 대화가 필요합니다. 진짜로 개혁이 하고 싶다면 상대에 대한 험한 말을 중단하고 사회적 대화 복원에 진정성을 보여야 합니다.   사랑하는 동료시민 여러분!   정의당은 지난 대선과 지방선거에서 창당 이후 가장 냉혹한 평가를 받았습니다. 정의당은 존재의 이유를 검증받는 시간에 들어섰습니다. 정의당의 위기는 일시적 위기가 아닙니다. 정치의 방법으로 진보를 실현하기 위해 노력했고 흔들림 없이 양당 정치의 대안을 추구해 왔다는 자부심도 있습니다.   하지만 지난 10년간 리더십 교체는 지체됐습니다. 조국 사태와 검수완박 국면에서 진보의 원칙을 훼손하는 정무적 판단이 반복됐습니다. 무상의료, 무상교육 이후 진보적 정책과 비전의 업데이트도 지체되고 있습니다. 무엇보다 가슴 아픈 일은 창당 정신인 ‘6411 정신’에도 불구하고 가난하고 약한 시민들에게 정의당이 정치적 대안으로 선택받지 못했다는 점입니다. 삶의 현장에서 끝장 투쟁을 하고 있는 노동시민의 존재 자체가 진보 정치의 부재를 상징하고 있습니다.   정의당은 가장 가혹한 자기평가로 다시 태어나겠습니다. 지난 10년 혼돈의 정치노선을 정리하겠습니다. 변화된 현실에 맞게 노동 대표성을 확장하고 불평등 해소를 위한 사회연대를 주도하겠습니다. 지역정치의 재생을 위해 구체적 방안을 제시하고 차기 혁신 지도부가 쇄신을 이끌 수 있도록 체제를 개편하겠습니다.   정의당 비상대책위원회는 앞으로 9월 혁신지도부 선출까지 논쟁하고 토론하는 정의당, 하지만 통합과 변화를 위해 한층 더 단단해진 정의당을 만들 것입니다.   사랑하는 동료시민 여러분!   정의당의 변화는 단지 정의당의 존속을 위한 것만은 아닙니다. 이 변화는 정의당이 없으면 자신의 목소리가 사라질 시민들과 노동이 있는 민주주의를 위해 반드시 필요한 것입니다.   두려움 없이 나아가겠습니다. 정의당에 대한 애정과 응원을 부탁드립니다.   감사합니다.     (박수)      "
1,2022-07-25,51986,국회본회의_제398회_제5차,박범계,"곧바로 대정부질문에 들어가도록 하겠습니다.   한덕수 국무총리님 앞으로 나와 주시지요.     (영상자료를 보며)   총리님, 7년 전 유승민 당시 새누리당 원내대표가 교섭단체대표연설에서 재벌 대기업의 편이 아니라 고통받는 서민․중산층 편에 서겠다, 민주당에 대해서 진영의 논리를 벗어나야 된다, 진영 싸움을 중단하고 합의정치를 하자 이렇게 제안한 바 있습니다.   엊그저께 권성동 국민의힘 원내대표는 연설 전반부의 거의 대부분을 문재인 대통령에 대한 비난, 문재인 정부에 대한 적의에 가득 찬 말로 일관했습니다. 윤석열 정부의 국정과제를 달성하기 위해서 협치를 하자가 아니라 협치를 통해서 가능하다라고 끝냈습니다.   저는 권성동 원내대표의 이러한 생각이 윤석열 대통령과 다르지 않다고 생각하는데, 총리님 어떻게 생각하십니까?      "
2,2022-07-25,51986,국회본회의_제398회_제5차,박범계,그러면 권성동 원내대표와 생각이 다르네요?      
3,2022-07-25,51986,국회본회의_제398회_제5차,박범계,"작금의 경제상황, 민생상황에 대해서 알아보겠습니다.   고금리 시대, 고물가 시대, 고환율 시대, 스태그플레이션, 저성장으로 일관하고 있습니다. IMF 때보다 더 민생이 어렵다고 합니다.    총리님, 제 견해에 대해서 동의하십니까?       "
4,2022-07-25,51986,국회본회의_제398회_제5차,박범계,"아니지요, 총리님의 책임이 아니라 대통령님의 책임이지요. 최소한 대통령의 말씀보다는 나아졌네요. ‘아무런 방법이 없다’…… 또 여당 원내대표의 말씀보다는 낫습니다. ‘전 정부 탓이다’ 그거보다는 낫다고 생각합니다.    윤석열 대통령의 관심사를 한번 볼까요? 백다섯 번의 도어스테핑 질문 응답이 있었습니다. 이 중에 민생경제정책에 대한 답변은 아홉 차례에 불과했습니다. 국민의 눈높이와 다른 그러한 말씀들을 많이 하셨습니다. 국민들이 실망했습니다. 대통령 처음 해서 잘 모르겠어서 경제정책에 대한, 민생정책에 대한 답이 아홉 번에 불과했다고 한다면 이해하겠습니다. 그러나 대통령직은 연습하는 그러한 자리가 아닙니다.   어떻게 생각하십니까?       "
5,2022-07-25,51986,국회본회의_제398회_제5차,박범계,그렇지 않은 것 같습니다.    이것 보시지요.    대통령실의 사적 채용이 줄줄이 사탕입니다. 민망해서 차마 보기 어려울 정도입니다. 대통령께서 대통령후보 당시 공정과 상식을 캐치프레이즈로 내걸었습니다. 먹혔습니다. 공정채용법 제정하겠다고 했습니다. 공정한 채용 기회를 보장하고 채용비리 근절하겠다고 했습니다. 그러나 대통령실은 이러한 대통령의 공약과 정반대로 갔습니다.    위에서 재채기를 하면 아래에서는 고뿔에 걸립니다. 대통령실의 이러한 공정한 기회를 빼앗는 부정채용들이 있는데 어떻게 국가기관과 공공기관이 공정한 채용을 할 수 있겠습니까?   어떻게 생각하십니까?       
6,2022-07-25,51986,국회본회의_제398회_제5차,박범계,"점점 한심해져 가고 있습니다.   최소한 코바나컨텐츠, 아직 수사도 끝나지 않았습니다. 그 직원을 대통령실에 채용한다는 것은 ‘코바나컨텐츠 수사하지 마라’ 그런 요구 아닙니까?      "
7,2022-07-25,51986,국회본회의_제398회_제5차,박범계,"기가 막히네요.    이것 한번 보실래요?   한동훈 법무부장관 저 뒤에 있지만 민정수석실 없애고 인사정보관리단 법무부장관 밑으로 가져왔습니다. 법무부장관 역할, 검찰총장 공석입니다. 인사 다 했습니다. 1인 3역 하고 있습니다.   서울중앙지검을 비롯해서 대통령과 인연을 맺은 최측근 검사들이 전국 주요 지방검찰청 주요 수사부에 배치됐습니다. 무엇을 겨냥한 배치입니까?   감사원의 유병호 사무총장, 참 희한한 인물입니다. ‘고래를 잡아라.’ 그 고래가 누구예요? 특별감찰팀을 만들었습니다. 사회적 파급효과를 극대화하기 위해서, 국민적 관심사를 극대화하기 위해서 등급제를 매기고 감찰관들에게 전 정부 잘 두들겨 패면 고위 등급 매길 것처럼 행동하고 있습니다. 검찰의 전위부대입니다.   국정원, 감찰심의관 만들어 가지고 검사 출신 앉히더니만 직전 박지원 국정원장 고발했습니다. 직업윤리에도 조직윤리에도 반하는 짓입니다.   금융감독원장, 부장검사 앉혀 가지고 관치금융…… 보수주의로부터도 비난을 받고 있습니다.   윤석열 정부는 국가를 전방위적 사정기구화하고 있습니다. 그 목표는 오로지 문재인 전 대통령과 문재인 정부 당시 임명된 기관장들과 기관들을 대상으로 합니다. 민생은 외면이…… 없습니다.   총리님, 원고 보지 마시고 총리님의 가슴과 느낌으로 말씀해 주십시오.      "
8,2022-07-25,51986,국회본회의_제398회_제5차,박범계,민정수석실입니다.      
9,2022-07-25,51986,국회본회의_제398회_제5차,박범계,"총리님, 정무직이시지요?      "
