,date,confer_num,confer_name,con_name_kr,speaking
0,2024-02-22,53804,국회본회의_제413회_제4차,심상정,"사랑하는 국민 여러분!   존경하는 김진표 국회의장과 동료 의원 여러분!   녹색정의당 원내대표 심상정입니다.   7년 전 ‘이게 나라냐’라고 외쳤던 촛불시민들이 지금 ‘이게 정치냐’라고 절규하고 있습니다. 소통이 사라진 자리에 폭력이 들어서고 협상이 멈춘 자리를 혐오가 가득 채우고 있습니다. 이렇게 정치가 황무지가 되어 가는 사이에 민생은 한없이 추락하고 미래는 질식하고 있습니다. 이번 임시국회가 정치를 향한 국민들의 울분을 가슴 깊이 들이마시며 함께 성찰하는 자리가 되기를 바랍니다.   윤석열 정부 2년, 모든 분야에서 이루어진 거대한 퇴행에 국민들이 몸서리를 치고 있습니다. 윤석열 대통령에 대한 국민들의 불신은 개별 사건이나 정책의 실패를 따지는 차원을 넘어섰습니다.   민주주의에 대한 인식, 법치 수호의 의지, 인권과 기본권에 대한 존중 등 우리 민주공화국을 구성하는 기본가치에 대한 대통령의 인식 수준에 대해 국민들은 의구심을 갖고 있습니다.   지난주 카이스트 졸업식에서 졸업생 신민기 씨가 대통령을 향해 ‘R&D 예산을 복원하라’고 외쳤다는 이유로 대통령 경호원에 의해 입이 틀어 막히고 강제로 끌려 나가는 일이 있었습니다.   R&D 예산 삭감의 피해 당사자인 졸업생이 위해를 가할 수 없는 먼 거리에서 대통령에게 의견을 전달하기 위해 피케팅을 하면 안 됩니까? 이 자리에 있는 우리 국회의원들도 대통령 연설하실 때 피케팅으로 집단행동도 하고 고함도 치지 않습니까? 국회의원은 해도 되고 일반 시민은 안 됩니까?   대통령이 시민의 입을 틀어막고 언론에 재갈을 물리며 공영방송의 뒤에 숨어 국민과의 소통을 거부할 때 그 소통이 멈춘 자리에 들어선 국가 폭력이 우리의 민주주의를 파괴시킬 것입니다.   윤석열 대통령은 사과하고 재발방지 대책을 내놓으십시오. 표현의 자유는 민주주의의 생명력이라는 점을 대통령도 인식하고 있음을 국민들에게 보여 주십시오.   정의당이 김건희 특검법, 대장동 특검법을 대표발의한 것은 정치적으로 공격하기 위해서가 아닙니다. 법치국가 대한민국에서 그 어떤 신성가족도 용인될 수 없다는 국민의 뜻을 받든 것입니다.   죄를 지었다면 누구나 수사를 받고 처벌을 받아야 합니다. 대통령 가족이라고 해서 예외가 될 수 없습니다. 더구나 대통령은 그 누구보다도 도덕적 권위를 갖추어야 하는 자리입니다. 권력은 국민을 지키라고 준 것이지 가족을 지키라고 준 것이 아닙니다. 윤석열 대통령은 국민의 편에 설 것인지 김건희 여사의 편에 설 것인지 결단하기 바랍니다. 이제라도 쌍특검을 수용해서 법치에 대한 확고한 의지를 보여 주시기 바랍니다.   이태원참사로 159명의 소중한 생명들이 하늘의 별이 된 지 1년 4개월이 지나도록 유가족들을 거리에 세워 둔 대통령, 유가족들의 손을 마주 잡고 위로의 말을 건네는 대신 진상규명 하자는 특별법에 거부권을 행사한 대통령, 국민의 생명을 지키는 것이 대통령의 제1의 책임인데 이토록 비정한 대통령에게 우리 국민들은 오만 정이 다 떨어졌습니다.   동료 시민과의 연대를 강조하는 국민의힘 한동훈 비대위원장님, 부디 대통령으로부터 버림받은 유가족에게 동료애를 발휘해서 이태원참사 특별법 재의결에 동참해 주십시오. 집권 여당의 대표로서 국가의 존재 이유를 보여 주시기 바랍니다.    지난 이틀간 진행된 교섭단체대표연설에서 양당의 원내대표들께서는 한목소리로 정치의 복원을 강조했습니다. 그러나 진지하게 말씀하셨지만 국민들께는 공허한 말로 들리셨을 것 같습니다.    국민들은 총선을 앞두고 위성정당이 재현되고 투표용지 상위 순번과 선거보조금을 타 내기 위해 위장전입 행각이 되풀이되고 있는 이 장면을 보고 계십니다. 국민의힘은 또다시 대놓고 위성정당 창당에 나서고 있습니다. 조금의 부끄러움도 망설임도 보이질 않습니다.    헌법재판소는 국민의힘이 제출한 준연동형 비례제 위헌소송을 기각하면서 준연동형 비례대표제가 병립형 선거제도보다 선거의 비례성을 향상시킨다고 판시했습니다. 또 거대 정당의 위성정당 창당 선거 전략을 효과적으로 통제할 수 있는 제도를 마련하라고 했습니다.    단순 명쾌한 쉬운 선거제도는 얼마든지 있습니다. 그런데 우리 선거제가 이렇게 복잡한 준연동형제가 된 이유는 기득권 양당들이 그동안 누려온 부당한 초과 의석을 내놓지 않으려고 욕심을 부렸기 때문입니다.   국민의힘 한동훈 위원장에게 묻습니다. 법이 어렵고 불완전하면 안 지켜도 됩니까? 법의 집행을 책임지는 법무부장관이었던 분이 위성정당 꼼수 법꾸라지 정치를 옹호하고 앞장서는 모습에 깊은 유감을 표합니다.    더불어민주당은 거듭된 사과와 대국민 약속에도 불구하고 위성정당 창당의 유혹을 떨쳐내지 못했습니다. 몹시 안타깝습니다. 더불어민주당이 입법자로서 국민을 믿고 준연동형제의 취지를 살리는 결단을 했더라면 꼼수 정당 국민의힘을 고립시켜 국민들이 단호히 심판했으리라고 생각합니다.    한쪽에서는 운동권 척결을, 다른 한쪽에서는 검찰독재 척결을 부르짖고 있는 검투사 정치가 득세하는 이 상황에서 정치의 복원은 요원할 수밖에 없습니다.   중앙선거관리위원회에 의하면 거대 양당의 당원은 1000만 명에 가깝습니다. 190년 된 영국의 보수당이 17만 명, 150년 된 독일의 사민당이 41만 명입니다. 정상적이질 않습니다. 이런 1000만 당원 시대가 극단적인 팬덤 정치와 무관하지 않다고 생각합니다.    선거에 이기려면 투표장에 당원들을 최대한 동원시키면 됩니다. 이를 위해서 필요한 것은 공약과 정책이 아니고 상대를 악마화하는 효과적인 선동입니다. 이렇게 국회에 들어온 정치인들은 서로 다른 시민의 이해를 조정하고 타협하는 일은 소홀히 하고 이 국회의 연단을 열성 지지층을 결집하는 선동의 장으로 활용하는 데 열중합니다.   또 지난 21대 총선 당시 청년 국회의원은 4.3%, 여성 국회의원은 19%에 불과했습니다. 이렇게 과소 대표되고 있는 청년, 여성과 달리 법조인 출신은 46명이나 됩니다. 단일 직군에서 가장 많은 부분을 차지하는 법조인들이 정치의 사법화 그리고 이와 맞물려 있는 사법의 정치화 경향과 무관하다고 할 수 있습니까?    정치개혁의 첫 번째는 그래서 국민을 닮은 정치를 만드는 것입니다. 다양한 시민의 목소리를 반영하는 다당제 연합정치를 만들어야 합니다. 윤석열 정권을 견제하는 가장 좋은 방법도 다당제 연합정치입니다. 민생정치를 가장 잘 할 수 있는 방법도 다당제 연합정치입니다. 우리 앞의 난제를 해결하고 미래로 나아가는 가장 빠른 방법도 다당제 연합정치입니다.   22대 국회는 더 근본적인 정치개혁의 길로 나아가야 합니다. 비례성이 보장되는 더 완전한 선거제 개혁과 교섭단체 기준 하향, 결선투표제, 책임총리제 등을 통해서 제왕적 대통령제를 극복하고 의회중심제로 이행하는 개헌을 이루어내야 합니다.   존경하는 국민 여러분!    정의당이 녹색정의당이 되었습니다.   지금 우리 정치가 사활을 걸어야 될 과제는 불평등과 기후위기 극복입니다. 기후정치를 전면화하기 위해 정의당과 녹색당이 연합정당을 만들었습니다. 선거공학적 결합이 아닌 가치연대입니다.    IPCC 제6차 보고서는 현재 수준이라면 지구 온도는 2030년까지 2.8℃ 상승한다고 합니다. IPCC는 이대로라면 이미 회복이 불가능하기에 7차 보고서는 없을 거라고 말했습니다. 가슴이 서늘해집니다.   한 국제 기후과학 단체는 현재 수준이라면 2050년 대한민국에서 약 53만 명이 해수면 상승과 하천의 범람으로 침수 피해를 입을 것으로 예측했습니다.    우리의 자녀와 청년세대들이 살아갈 지구가 사라진다는 말로 들립니다. 그렇기에 IPCC는 지금부터 2030년까지 기후위기 골든타임에 신속하고 급격하며 즉각적인 온실가스 배출 감축을 이루어 내야 한다고 강조했습니다.   OECD 국가 중에 탄소배출 증가율 1위, 재생에너지 발전율 꼴찌인 대한민국입니다. 그럼에도 윤석열 정부는 탄소배출 감축 부담을 최대한 2030년 이후로 미루고 있습니다. 22대 국회가 바로 이 골든타임에 걸쳐 있습니다. 기후정치가 절박합니다. 22대 국회는 반드시 녹색국회가 되어야 합니다.   기후위기는 이미 우리 일상에 깊이 들어와 있습니다. 주거환경이 열악한 가구는 계절이 바뀔 때마다 부쩍 불안해합니다. 폭염과 혹한에 일하다 쓰러지는 노동자들이 늘어납니다. 산불, 가뭄, 폭우, 산사태와 침수로 기후 재난은 일상화되었습니다. 아이들은 30년 후의 불행한 자신의 삶을 상상하고 아이 낳기를 포기하는 신혼부부도 늘어나고 있습니다. 기후가 모든 것을 바꾸고 있습니다. 기후위기 앞에 국가도 기업도 개인도 이대로 살 수는 없습니다.   민감한 시민들은 기후유권자가 되고 있습니다. 한 기후단체 조사 결과 시민의 90% 이상이 기후위기를 염려합니다. 3명 중에 1명은 기후 투표를 하겠다고 하고 5명 중에 3명은 기후 공약이 마음에 드는 후보와 정당에 투표하는 것을 고민하겠다고 답했습니다.   녹색정의당이 기후유권자들의 뜻을 책임 있게 그리고 주도적으로 실현하는 대표 정당이 되겠습니다.   기후위기 대응은 정책을 넘어 새로운 국가전략이 되어야 합니다. 세계는 기후경제로 녹색산업정책을 수립하고 재난대응정책과 기후취약층 보호정책을 서두르며 국가의 역할을 새롭게 정립해 가고 있습니다. 우리 대한민국도 서둘러야 합니다. 녹색산업 전환과 4대 기후민생 우선과제 그리고 국회 기후상설특위 구성을 제안합니다.   녹색산업 전환 및 고용 전략을 담은 한국판 IRA를 서둘러야 합니다. 녹색산업정책은 공공정책을 통해 에너지와 주요 산업의 탈탄소화를 추진함으로써 새로운 산업기반과 일자리를 만드는 모든 공공투자, 인센티브 및 규제정책을 말합니다.   기후위기 극복의 절박성, 책임성, 세계성 때문에 국가 주도가 필수적입니다. 이제 국가는 정책 입안자로서 산업정책을 구성하고 강력한 투자자로서 공공금융을 지원하고 선도적 소비자로서 녹색산업의 신규 수요 창출에 나서고 기업 경쟁자로서 혁신을 촉진해야 합니다. 엄격한 심판자로서 탄소 감축과 일자리 창출을 이루지 못하면 지원이 철회된다는 명확한 규율을 세워야 합니다.   윤석열 정부는 시대착오적인 감세에서 벗어나, 단순한 기업정책에서 벗어나 한국판 IRA와 같은 통 큰 전략을 서둘러야 합니다.   취약계층을 보호하기 위한 시급한 4대 기후민생정책도 제안합니다.   첫째, 기후안심휴가제를 도입합시다.   폭염은 소리 없는 살인입니다. 기온이 일정 수준 이상 올라가거나 내려가는 날에는 일을 중단하는 기후안심휴가제가 필요합니다. 또한 노동자가 일하는 창고 등에도 냉난방 의무 설치를 확대해서 쿠팡과 같은 폭염 노동 사각지대를 메워야 합니다. 고온 기준도 다시 세우는 등 관련 법규도 서둘러 정비하기 바랍니다.   둘째, 녹색주거는 필연적인 미래입니다.   기후위기 시대에는 냉난방비 지원만으로 시민의 안전을 책임질 수 없습니다.    쪽방촌을 보십시오. 아무리 냉난방비를 지원해도 단열이 전혀 되지 않는 주거에는 소용이 없습니다. 모든 주택의 단열을 강화해야 합니다. 특히 정부는 공공임대 주택의 그린리모델링을 확대하고 강력한 녹색공공주거정책을 선도해야 합니다.   셋째, 기후재난관리 시스템을 전면 재구성해야 합니다.   재작년 여름 폭우 참사로 지난 10년간 가장 많은 사상자가 발생했습니다. 올해 대책이 내년 대책이 될 수 없을 만큼 역대급으로 기후위기가 갱신되고 있습니다. 지난 폭우 참사는 천재도 인재도 아닌 국가가 책임을 다하지 않아 발생한 국재입니다. 지금까지 정부의 모든 안전대책과 매뉴얼을 기후위기 대응체제로 전면 재구성해야 합니다.   넷째, 먹거리부터 RE100을 시작해야 합니다.   우리의 먹거리를 책임지는 농촌을 지속가능한 공동체로 만들어야 합니다. 농업용 에너지 지원 등 보조금 지원에 머물지 말고 태양열과 지열발전 등 농가 에너지 자립을 위한 적극적인 재생에너지 투자를 해야 합니다.   이러한 기후 정치를 국회가 주도하기 위해서 국회 기후상설특위를 설치해야 합니다. 국회 기후대응특별위원회는 예산결산특별위원회와 같은 상시기구가 되어야 합니다. 이미 제가 대표발의한 법안이 제출되어 있습니다. 22대 국회를 녹색국회로 만들기 위해서 21대 국회에서 통과될 수 있도록 여야가 힘을 모아 주시기를 부탁드립니다.   이번 임시국회에서 반드시 통과시켜야 하는 두 가지 법안이 있습니다.   하나는 전세사기특별법안입니다.   지금껏 확인된 1만 1000여 명의 전세사기 피해자의 70%는 청년들입니다. 결혼과 출산을 준비하던 사람이 많습니다. 그 가운데 안타깝게 목숨을 끊으신 분들도 있습니다. 선구제 후회수를 원칙으로 하는 전세사기특별법, 피해자들 모두가 애타게 기다리고 있습니다.   또 하나의 법은 지역공공의대법입니다.   의대 정원 확대는 반드시 필요합니다. 다만 수도권으로 집중되는 것을 막으려면 지역 공공의대를 설립해 지역 인재 60% 이상을 선발하고 졸업 후 10년간 지역에서 의무복무를 하는 지역공공의대법이 동반되어야 합니다.   반면에 이번 임시국회에서 하지 말아야 하는 일도 있습니다. 바로 금융투자소득세 폐지입니다.   대한민국은 과표기준 5000만 원 이상의 근로소득에 대해서는 24%의 세율을 적용하고 있습니다. 그런데 주식양도소득에 대해서는 종목당 50억 원 이상을 보유한 대주주를 제외하면 단 한 푼도 세금을 내지 않는 아주 이상한 나라입니다.   작년 1월부터 시행되었어야 할 금융투자소득세를 양당은 지금껏 유예해 오다가 총선을 앞두고 정부 여당이 급기야 폐지하겠다고 나섰습니다. 이는 노골적인 부자감세이자 대한민국 자산불평등 방치 선언입니다.   존경하는 국민 여러분!   녹색정의당은 더불어민주당이 포함된 비례연합정당에 참여하지 않기로 했습니다. 준연동형 비례제의 취지를 훼손하는 위성정당이기 때문입니다.   하지만 윤석열 정권 퇴행 저지와 중단 없는 정치 개혁을 위해서 폭넓은 정책연합과 지역구 연대는 추진하기로 했습니다. 이번 결정을 하기까지 당내 치열한 내부 논쟁이 있었습니다. 녹색정의당이 많이 어려운 상황이기에 원칙과 현실 사이에 깊은 고뇌가 있었습니다.   그러나 정의당은 정치를 바꾸기 위해서 태어난 정당입니다. 양당의 협곡 속에서 20년간을 버텨 온 원내 유일한 제삼당입니다. 수많은 희생과 손해를 감수하고 정치개혁의 길을 개척해 왔습니다.   녹색정의당마저 여기서 멈춘다면 소는 누가 키우냐고 서로 격려하면서 정치개혁의 길을 굳건히 걸어가기로 결정했습니다. 외롭지만 정의로운 길을 선택한 저희들의 진심을 우리 국민들께서 헤아려 주실 것으로 믿습니다.   존경하는 국민 여러분!   지금 녹색정의당이 많이 어렵습니다. 오랜 세월 진보정당을 지지하고 격려해 주셨던 많은 시민들도 지지를 유보하고 계십니다. 국민의 기대에 못 미치는 여러 모습을 보여 온 것에 대해 국민 여러분께 송구스럽습니다.   그렇지만 그동안 녹색정의당이 이루어 낸 우리 사회의 변화가 적다고 할 수는 없습니다. 사회적 약자들의 삶과 보통 시민의 권리가 개선된 바가 있다면 반드시 그 앞에 우리 당의 목소리와 첫걸음이 있었다는 점을 분명히 말씀드리고 싶습니다.   녹색정의당은 다시 일어서고 있습니다. 기후정치․민생정치 1번지로서, 윤석열 정권의 퇴행에 맞서는 선명 야당으로서 존재 이유를 또렷이 세워 내겠습니다.   정의당에 많은 관심과 지지와 성원을 부탁드립니다.   감사합니다.      "
1,2024-02-22,53804,국회본회의_제413회_제4차,이인영,"존경하는 국민 여러분!   국회의장님과 선후배․동료 의원 여러분!   국무총리와 국무위원 여러분!   서울 구로구갑 민주당 소속 국회의원 이인영입니다.   국민들은 윤석열 정부에게 경제를 살려라, 한반도 평화를 회복하라, 검찰독재를 중단하라 이렇게 명령하고 있습니다. 그러나 윤석열 정부 치하에서 고물가로 민생은 힘들고 북한과의 대화는 중단되었으며 공정성, 특히 법의 형평성은 무너진 채 민주주의는 후퇴하고 있습니다.   그래서 이번 총선은 윤석열 정부 심판의 시간입니다. 벌써부터 행동하는 양심 또 깨어 있는 시민들이 투표소를 향해 진격하고 있습니다. 민주당은 이번 총선에서 승리해서 서민경제를 일으키고 평화의 길을 다시 열며 정의로운 민주정부 수립을 위한 수권태세를 확립하겠습니다.   국무총리, 나와 주시기 바랍니다.   수고 많으십니다.   우선 직설적으로 하나 묻겠습니다.   윤석열 정부는 한마디로 어떤 정부입니까?      "
2,2024-02-22,53804,국회본회의_제413회_제4차,이인영,"되게 교과서적인 정답인데요.   잠깐 사진 한번 보시겠습니다.     (영상자료를 보며) (영상자료는 부록으로 보존함)   제가 볼 때 윤석열 정부는 입틀막 정권인 것 같습니다. 국정기조를 바꾸라는 국회의원, R&D 예산을 문제 제기하는 카이스트 졸업생 그리고 의대정원 문제를 얘기하는 의사들의 입을 줄줄이 계속 틀어막고 있습니다. 이건 어떤 규정에 근거해서 이런 행위를 하는 겁니까? 미란다 고지 같은 이런 어떤 과정들이 있습니까?      "
3,2024-02-22,53804,국회본회의_제413회_제4차,이인영,과거 군사독재정권 시절의 불심검문 기억하십니까?      
4,2024-02-22,53804,국회본회의_제413회_제4차,이인영,"무작위적인 불심검문은 불법입니까, 합법입니까?      "
5,2024-02-22,53804,국회본회의_제413회_제4차,이인영,나름대로 상당성이 있어야 되고 또 제재를 최소화할 수 있어야 되고 그리고 또 자기 신분을 고지할 수 있어야 자유민주주의적인 법질서라고 이야기할 수 있지 않겠습니까?      
6,2024-02-22,53804,국회본회의_제413회_제4차,이인영,무조건적인 입틀막 이런 것보다는 관계 법령․법규 이런 것들을 검토하셔서 개정해야 되지 않을까요? 개선해야 되지 않겠습니까?      
7,2024-02-22,53804,국회본회의_제413회_제4차,이인영,그 법이 개정되기 전까지 계속해서 입틀막을 할 수 있습니까? 그렇게 하겠다는 뜻입니까?      
8,2024-02-22,53804,국회본회의_제413회_제4차,이인영,"제가 법률이 있어서 그것에 관련한 규칙이 있느냐 이렇게 물어봤더니 보안상의 이유로 제출을 안 하셨던데 관계 법규를 다시 돌아보시고 개선할 필요가 있으면 개선하시는 게 좋을 것 같습니다. 언제까지나 이렇게 무조건 다 틀어막고 갈 수는 없을 것 같습니다.   두 번째 사진 한번 보시겠습니까?   닭장차, 흔히 전경차를 그렇게 이야기 했습니다만 거기에 양심수 가족들을 태워도, 또 김영삼 총재를 격리해도, 김근태 의장의 팔을 꺾어도 더 많은 학생과 시민들은 집회와 시위로 이어져 갔습니다. 또 사선을 넘나들었던 김대중의 길 이런 것들은 더 많은 민주주의의 열망으로 확장되었고 단식 중인 야당 대표를 아무리 조롱해도 민주주의의 열망 이런 것들은 틀어막지 못합니다. 마찬가지로 우리 국민의 소리 이런 것들을 틀어막는 관계 법규 이런 것들은 개정의 길로 나가는 것이 온당하다 이렇게 생각합니다.   윤석열 정부를 향해서 독재 정부다, 독재의 길로 가고 있다 이런 평가에 동의하십니까?      "
9,2024-02-22,53804,국회본회의_제413회_제4차,이인영,저는 총리가 그렇게 동의하지 않을 거라고 생각합니다.   그런데 왜 국민들은 검찰독재다 이렇게 생각할까요? 국민들의 판단이 틀릴까요?      
