,date,confer_num,confer_name,con_name_kr,speaking
0,2022-07-04,51975,국회본회의_제398회_제1차,김진표,"존경하는 국민 여러분!   동료 의원 여러분!   제21대 국회 후반기 의장으로 선출된 김진표 의원입니다.     (박수)   여야가 의장 선출에 합의해 주셔서 참으로 다행입니다. 그동안 수고해 주신 여야 원내대표단 여러분들께 진심으로 감사드리면서 조속히 원 구성 합의까지 이루어 주실 것을 당부드립니다.   솔직히 요즘 통 잠을 이루지 못하고 있습니다. 국회의장이라고 하는 막중한 소임을 앞두고 천근만근 직분의 무게를 절감하고 있습니다.   거센 파도가 밀려오고 있습니다. 안으로는 생산, 소비, 투자가 위축되고 밖으로는 러시아․우크라이나 전쟁, 미국과 중국의 충돌이 이루어지고 있습니다. 금리와 물가가 치솟고 상반기 무역수지는 사상 최대의 적자를 기록하고 있습니다. 증시도 세계에서 가장 빠른 속도로 하락하고 있습니다. 하나하나 우리가 밤잠을 설쳐 가며 대처해도 이겨 내기 녹록지 않은 난제들입니다.   무엇보다 당장 우리 국민들이 이루 말할 수 없는 고통을 겪고 있습니다. 점심 한 끼가 걱정이고 하루하루 생활비가 두려운 국민이 늘어나고 있습니다. 소득 하위 20% 가구는 가처분소득의 절반 가까이 식비로 지출하는 지경에 이르고 있습니다. 전 국민의 생필품이라고 할 수 있는 수송용 기름값도 자고 나면 최고가를 경신하고 있습니다.   상황이 유례없이 비상합니다. 대응도 유례없이 비상해야 합니다. 국회가 국민에게 희망을 드려야 합니다. 정부에만 맡겨 놓기에는 상황이 너무 절박합니다. 후반기 국회가 한 달 늦게 시작한 만큼 머뭇거릴 시간이 없습니다.   당면한 민생경제의 위기에 긴급하게 대응할 수 있도록 국회에 민생경제특별위원회를 구성합시다. 속절없이 원 구성 협상을 기다릴 여유가 없습니다. 인사청문특별위원회도 시급히 구성해서 남은 공직후보자에 대한 검증에 착수합시다.   무엇보다 원 구성부터 신속하게 끝내야 합니다. 국회 개원은 권리가 아니라 의무입니다. 국민의 명령입니다. 여야 지도부는 국민의 명령을 지체 없이 받들어야 합니다.   차제에 여야가 원 구성 협상으로 허송세월하는 이 오래된 불합리도 이제는 끝을 내야 합니다. 현행 국회법은 국회의원 임기 개시 7일 안에 전반기 국회의장을 선출해야 한다고 명시하고 있습니다. 그러나 후반기 의장에 대한 선출 시한은 법으로 상세하게 강제하고 있지 않습니다. 이런 입법 불비 때문에 많은 문제가 생기고 있습니다.   의장 선출을 못 하면 국회는 완전히 공백 상태에 빠지게 됩니다. 나라에 아무리 시급한 비상 상황이 생겨도 국회가 아무런 대응도 할 수 없게 됩니다.   이런 입법 불비 문제 한시바삐 해소해야 합니다. 국회법을 고쳐서 어떤 경우에도 국회가 공백은 없게 합시다. 후반기 국회의장 선출 시한도 전반기처럼 못을 박읍시다.   존경하는 의원 여러분!   지금 대한민국은 혁신을 선도하는 경제대국, 문화강국의 문턱 앞에 서 있습니다. 긴 역사의 관점에서 보면 지금 이 순간이 중대한 변곡의 시간입니다. 문턱을 넘어 과감하게 전진할 것인가, 천금의 기회를 놓치고 주저앉을 것인가, 훗날 역사는 지금 이 순간 우리의 실천을 주목하고 또 기록할 것입니다.   저는 국회의장으로서 의원 여러분과 함께 우리 국회에 주어진 역사적 소명을 다하겠습니다. 이를 위해 21대 후반기 국회를 새로운 희망을 만드는 국회로 만들겠습니다.   첫째, 대화와 타협이 꽃피는 국회를 만들겠습니다. 소통이 만발하고 합리적인 토론과 진지한 타협이 일상이 되는 민의의 전당을 만들겠습니다.   이를 위해서 독일 의회 모델의 현안조정회의를 제도화하겠습니다. 국회의장과 교섭단체 원내대표, 상임위원장 및 간사, 정부 관계자가 일상적으로 머리를 맞대고 대화하는 새로운 길을 열겠습니다.   둘째, 삼권분립의 원칙에 충실한 국회를 만들겠습니다.   국회는 국민을 위한 민생 입법의 산실입니다. 저는 의장으로서 정치적 중립 의무를 확고히 준수할 것입니다. 그러나 삼권분립이라고 하는 민주주의 대원칙을 지키기 위해서라면 주저 없이 제 역할을 다하는 의장이 되겠습니다.   다수결의 원리를 따르면서도 소수를 존중하고 배려하는 국회를 만들어야 합니다. 송무백열(松茂柏悅), 소나무가 무성하니 잣나무가 기뻐한다는 말처럼 여야는 좋은 친구가 되어야 합니다. 다양성이 공존하는 건강한 숲, 상생의 국회를 만들겠습니다.   셋째, 헌법기관의 역할을 다하는 국회를 만들겠습니다.   우선 헌법에 명시된 국회의 예산 심의․의결권을 대폭 강화하겠습니다. 국회의 예산심의 과정을 개선해서 정부예산의 편성 단계별로 예결위 및 상임위원회에 예비보고토록 하겠습니다. 국민 혈세가 필요한 곳에 제대로 쓰일 수 있도록 하겠습니다.   국익 실현을 위한 의원 외교활동을 적극 지원하고 국민의 뜻을 받들기 위한 국회 입법청원 시스템을 활성화하겠습니다.   존경하고 사랑하는 국민 여러분!   동료 의원 여러분!   이제 우리 정치도 승자독식, 패자전몰의 폐습과 결별할 때가 되었습니다.   5․18 민주화운동의 정신의 헌법전문 수록, 제왕적 대통령제의 폐해를 극복하기 위한 권력구조의 개편도 더는 미룰 수 없습니다. 35년 된 낡은 헌법 체계를 시대에 맞게 전면적으로 뜯어고쳐야 합니다.   지금까지 많은 개헌 논의가 있었습니다. 사회적 공감대도 넓게 형성되어 있습니다. 이러한 사회적 합의를 바탕으로 21대 국회 임기 안에 개헌을 이뤄 낼 수 있도록 심혈을 기울이겠습니다.   양극화, 저출생, 기후변화와 에너지 전환, 균형발전 선도국가로 전진하기 위한 국가과제 해결에 앞장서는 국회의장이 되겠습니다. 국회가 국민의 지혜를 하나로 담아 내는 큰 그릇이 될 수 있도록 충실히 준비하겠습니다.    한반도 평화에 기여하는 국회의장이 되겠습니다.    신냉전 시대가 시작되고 있습니다. 남과 북의 당국자들이 대결주의의 함정에 빠지지 않도록 국회가 평형수 역할을 해야 합니다. 국제적 진영 대결의 회오리 속에서 실사구시의 용기를 포기하지 않는 국회의장이 되겠습니다.    존경하는 의원 여러분!   갈등으로 절망을 키우는 정치가 아니라 협력으로 희망을 만드는 정치를 합시다. 국회를 대화와 타협, 조정과 중재의 전당으로 만듭시다. 우리 정치는 타협을 이룰 때마다 한 뼘씩 성숙해졌습니다.    저는 정부에서 일할 때 미스터 튜너, 즉 조정자로 불렸습니다. 81석 소수 야당의 원내대표로 일할 때에는 동물국회라는 오랜 악습의 고리를 끊어낸 국회선진화법 타협을 이뤄내기도 했습니다.   여러분 모두가 대화와 타협에 능한 국회의원이 되어 주십시오. 저는 조정과 중재에 능숙한 국회의장이 되겠습니다.    우리 국회의원 모두는 국민과 역사의 평가를 받는 공동운명체입니다. 21대 국회가 정치의 대전환을 이룩한 국회, 새로운 희망을 만든 국회로 역사에 기록될 수 있도록 우리 함께 노력합시다.   감사합니다.     (박수)      "
1,2022-07-04,51975,국회본회의_제398회_제1차,김영주,"존경하는 국민 여러분!   그리고 김진표 국회의장님, 선배․동료 의원 여러분!   제21대 국회 후반기 부의장으로 선출된 김영주 의원입니다.   먼저 저를 부의장으로 선택해 주신 의원님 여러분들께 진심으로 감사드립니다. 앞으로 우리 국회가 국민으로부터 신뢰를 회복하고 국민에게 사랑받는 국회로 거듭나도록 최선의 노력을 다하겠습니다.    존경하는 국민 여러분!   지난 6월 1일 후반기 국회가 개원해야 했으나 여야 간 협상이 길어져서 원만히 타결되지 못해 한 달간 공전이 된 점에 대해 먼저 국민께 송구스럽다는 말씀을 드립니다. 특히 국민들께서 고환율․고물가․고금리, 3고의 위기에 직면해 있는 상황에서 국회가 열리지 않아 민생 문제를 시급히 해결하지 못해 매우 안타깝습니다.    존경하는 선배․동료 의원 여러분!   대한민국이 처한 위기를 극복하기 위해 국민께서 우리 국회에 바라는 것은 분명합니다. 여야 간 소모적인 정쟁을 멈추고 민생을 보살피는 국회로 거듭나라는 것입니다. 위기에 처한 서민경제를 되살리고 급변하는 국제정세에 선제적으로 대응하는 일하는 국회가 되라고 말씀하십니다.   그러기 위해서는 먼저 국회에서의 입법정책 활동을 강화해서 국민의 요구에 답해야 합니다. 이를 위해 국회의원의 정책 전문성을 높일 수 있도록 정책개발 지원을 확대하는 데 제 역할을 찾아 최선을 다하겠습니다.   한편 러시아․우크라이나 전쟁과 전 세계적인 공급망 대란, 글로벌 안보협력체계 변화 등도 대한민국의 큰 위기입니다. 정부는 물론 국회가 가진 외교적 역량을 총동원해야 하는 절박한 시기입니다. 의회외교를 강화해서 대한민국 외교역량을 한 단계 끌어올리는 데 미력이나마 최선의 노력을 다하겠습니다.   존경하는 김진표 국회의장님 그리고 의원님 여러분!   눈앞에 닥친 대내외적 위기 극복은 여야 한쪽의 노력만으로는 어렵습니다. 국회가 초당적으로 대처해야 합니다. 민생을 위해서는 여야가 정책적으로 경쟁하고 국익 앞에서는 초당적으로 협력하는 상생의 정치를 국민들께 보여 드려야 합니다.   국정운영의 한 축인 입법부의 역할에 충실하기 위해서는 여야 간 소통과 협력이 무엇보다 중요하다는 것을 여기 계신 의원님들께서도 가장 잘 알고 계실 것입니다. 따라서 저는 국회의장단의 한 축으로서 여야 간 소통의 메신저가 되겠습니다.   존경하는 국회의장님, 부의장님과 함께 대화와 타협을 중시하는 국회 운영을 통해 의회정치 복원에 앞장서겠습니다. 고단하고 지친 국민의 삶을 보살피는 국회, 국민에게 힘이 되는 국회, 국민에게 신뢰받는 국회를 여기 계신 의원님 여러분과 함께 만들어나가도록 노력하겠습니다.   다시 한번 저를 국회부의장으로 선출해 주신 의원님 여러분들께 감사드립니다.   감사합니다.     (박수)      "
2,2022-07-04,51975,국회본회의_제398회_제1차,정진석,"정진석 의원입니다.   전반기에 이어서 후반기에 다시 국회부의장으로 선출해 주신 우리 여야 의원님 여러분께 깊이 감사드립니다.   오늘 모처럼 여야가 국회의장단 선출에 합의를 하였습니다. 작금의 심각한 민생 위기 타개를 위해서 더 이상 원 구성을 미룰 수 없다라는 절절한 책임감 때문일 것입니다.   우리 모두는 국회 밖 국민들의 고단한 삶의 문제를 더 이상 외면하고 방치해서는 안 될 것입니다. 따라서 지금 더욱더 시급한 것은 상임위 구성 문제라고 저는 생각을 합니다. 정치에서 완승이 있을 수 있겠습니까? 여야 모두 그야말로 집단의지와 집단지성으로 작금의 민생 위기를 타개하는 노력, 당장 머리를 맞대고 숙의하는 그런 노력을 기울여야 한다라고 생각을 합니다.   짧은 정치 연륜입니다마는 많은 경험을 살려서 우리 국회가 진정으로 국민으로부터 사랑받고 또 의회의 본령인 대화와 타협이 회복되고 진정한 민의의 전당으로서 거듭날 수 있도록 미력이나마 최선의 노력을 다하겠습니다. 아무쪼록 여야 의원님들의 아낌없는 지도와 편달을 부탁드려 마지않습니다.   감사합니다.     (박수)      "
3,2022-07-04,51975,국회본회의_제398회_제1차,김영선,"“선서, 나는 헌법을 준수하고 국민의 자유와 복리의 증진 및 조국의 평화적 통일을 위하여 노력하며, 국가이익을 우선으로 하여 국회의원의 직무를 양심에 따라 성실히 수행할 것을 국민 앞에 엄숙히 선서합니다.” 2022년 7월 4일 국회의원 김영선 국회의원 안철수 국회의원 최영희 국회의원 이인선 국회의원 이재명 국회의원 박정하 국회의원 장동혁 국회의원 김한규      "
4,2022-07-04,51975,국회본회의_제398회_제1차,김영선,"남해 바다와 산이 아름다운 경상남도 창원특례시 의창구 국회의원으로 당선된 김영선입니다.    존경하고 사랑하는 동료․선후배 국회의원님!   저 김영선은 여러분과 의원님들에 대한 따뜻한 사랑과 성원을 보내는 많은 국민들의 도움으로 10년 만에 국회로 돌아올 수 있었습니다.   지금은 제4차 산업혁명의 시대입니다. 옛날에는 흰 종이에 까만 붓으로 글을 쓰고 그 후에는 타자기, 컴퓨터로 글을 쓰던 시대였다면 이제는 영상과 AI로 글을 쓰고 생각하는 시대가 되었습니다. AI 지능, 빅데이터, 슈퍼컴퓨터 등과 같이 새로운 기술이 새로운 신문명을 이끌고 있는 그런 시기입니다.    이제 이런 새로운 문명이 열리는 시대에 우리 대한민국은 무역대국 10위, 9위의 지위에 있습니다. 선진국의 문턱에 있다는 것은 그만한 기회이기도 하지만 또 그만한 위기도 있습니다. 안보의 위기, 산업계의 위기, 자살이나 폭행 등의 존재감의 위기, 국제관계의 위기가 있습니다.    이제 우리 대한민국은 따라가는 국가에서 이제 다른 많은 선진국, 중진국, 후진국들과 같이 함께 나아가는 그런 모범의 국가가 되는 시기에 왔습니다. 이제 국회의원은 각자의 치열한 탐구와 주장이 우선하지만 그 외에 서로 합의하고 또 새로운 준칙을 만들 수 있는 새로운 창조를 해야 될 시기입니다.    우리가 이 새로운 문명과 새로운 시대에 앞장선다면 우리는 젊은 국회의원이고 진취적인 국회의원이겠지만 그렇지 못하다면 낙후된 국회의원이고 또 많은 국민들에게 실망만 줄 뿐입니다.    세계 문명의 새로운 기원을 열고 가파른 선진국의 진입에 따른 위기를 우리 모든 국회의원들이 새로운 합의와 새로운 준칙을 만들어 내는, 성과를 내는 그런 국회가 되기를 기원합니다.    존경하고 사랑하는 동료․선후배 국회의원 여러분!   여러분들과 또 여러분들에게 보내는 국민의 사랑과 기대에 부응하는 그런 즐겁고 또 치열한 새로운 국회상을 여는 그런 기회가 되었으면 좋겠습니다.    환영해 주셔서 감사합니다.   고맙습니다.      "
5,2022-07-04,51975,국회본회의_제398회_제1차,안철수,"존경하는 김진표 의장님, 선배․동료 의원 여러분!    안녕하십니까?    경기 성남 분당갑 출신 안철수 의원입니다.    먼저 19대, 20대에 이어서 오랜만에 선배․동료 의원 여러분께 인사드리게 되어서 정말 반갑습니다.    한편으로는 세계적인 위기상황에서 국회에서 일하게 되어 무거운 책임감을 느낍니다. 특히 다른 나라들은 긴축재정 그리고 급격한 금리인상으로 경제위기를 극복하려고 하고 있는데 우리는 이미 추경으로 확장재정을 했고 그리고 높은 가계부채로 급속한 금리인상도 부담스러운 상황입니다.    모두 공감하고 계시겠습니다만 우리나라 위기 극복 난이도는 가장 높다고 생각합니다. 이러할 때 앞으로 선배․동료 의원 여러분들과 함께 진지하게 토의하고 위기 극복 방법을 함께 찾아가겠습니다.   고맙습니다.       "
6,2022-07-04,51975,국회본회의_제398회_제1차,최영희,존경하는 국민 여러분!   그리고 선배․동료 의원 여러분!   국민의힘 최영희 의원입니다.   먼저 대한민국 국회에서 나라를 위해 일할 수 있는 명예로운 기회가 주어진 것을 영광스럽게 생각합니다. 깊이 감사드립니다.    정치란 조화를 이루며 함께하는 것이라고 믿습니다. 많은 의원님들의 말에 귀 기울이고 늘 겸손한 자세로 함께하겠습니다. 국가이익을 우선하고 양심에 따라 국회의원 직무를 성실히 수행하겠습니다. 늦게 등원한 만큼 더 열심히 조국과 국민을 위해 뛰겠습니다.   대단히 감사합니다.       
7,2022-07-04,51975,국회본회의_제398회_제1차,이인선,존경하는 김진표 국회의장님 그리고 선배 의원님 여러분!   수성구을 이인선 의원입니다.   이렇게 만나 뵙게 되어 영광입니다.    우선 지난 보궐선거에서 과분한 지지로 국회의원직을 수행할 수 있도록 허락해 주신 지역 주민께 다시 한번 감사드립니다.    겸손한 마음으로 대한민국과 국민을 중심에 두고 늘 낮은 자세로 국민의 절박한 마음을 담아내는 데 앞장서겠습니다. 그리고 대한민국의 국회의원으로서 한 치의 소홀함도 없이 한결같은 마음으로 최선을 다하겠습니다. 앞으로 의장님을 비롯한 선배 의원님들의 큰 관심과 지원을 부탁드리면서 열심히 하겠습니다.   감사합니다.       
8,2022-07-04,51975,국회본회의_제398회_제1차,이재명,"감사합니다.   국민의 충직한 일꾼으로서 열심히 일하겠습니다.    지금 경제문제 또 민생의 위기로 우리 국민들께서 어려움을 겪고 계십니다. 여야, 좌우, 네 편 내 편을 떠나서 이 경제위기를 극복하고 국민의 민생의 어려움을 극복하는 데 모두가 힘을 합치면 좋겠습니다. 저도 함께하겠습니다.   감사합니다.       "
9,2022-07-04,51975,국회본회의_제398회_제1차,박정하,강원도 원주시갑을 지역구로 하는 박정하입니다.   다시 한번 인사드립니다.   선거 끝난 지 한 달이 좀 지났습니다마는 오늘 본회의장에서 의원 선서를 하고 나니까 이제 비로소 선거 결과를 실감하게 됩니다. 그리고 한 켠으로는 무거운 마음도 있습니다. 과연 제가 이 직을 제대로 수행할 수 있을지에 대한 두려움도 있습니다. 오직 국민만 바라보면서 국민의 편에서 국민을 생각하며 대한민국을 그려 가도록 하겠습니다.   오늘 의장님과 두 분 부의장님 그리고 앞에 계신 여러 선배 의원님들의 많은 가르침을 거듭 부탁드립니다. 열심히 최선을 다하겠습니다.    고맙습니다.      
