,date,confer_num,confer_name,con_name_kr,speaking
0,2020-07-22,50065,국회본회의_제380회_제4차,배진교,"존경하는 국민 여러분!    해외 동포 여러분!    박병석 국회의장과 선배․동료 의원 여러분!   정세균 국무총리를 비롯한 국무위원 여러분!    정의당 원내대표 배진교입니다.    어제 용인의 한 물류창고 화재로 사망자 5명을 포함 13명의 사상자가 발생했습니다. 삼가 고인의 명복을 빕니다.    이천 화재 참사로 38명이 목숨을 잃은 지 불과 3개월만의 일입니다. 국회는 이러한 죽음 앞에 사죄해야 합니다. 20대 국회에서 고 노회찬 의원이 발의한 중대재해기업처벌법이 통과됐다면 일어나지 않았을 비극입니다.    민주당 김태년 원내대표께서는 월요일 이 자리에서 노동자가 안전한 사회를 만들겠다고 약속했습니다. 실천으로 응답해 주십시오. 정의당의 중대재해기업처벌법 7월 국회 처리를 간곡하게 호소드립니다.    지난 5개월 코로나 감염으로 300여 명이 목숨을 잃는 사이 매년 2000여 명의 노동자가 죽어 나가고 있습니다. 4년 전 구의역, 고 김용균 노동자, 이천 물류창고, 대구 청소노동자 사망사고에 이어 어제 용인 물류창고 화재까지 죽음의 행렬은 계속되고 있습니다.    내일이면 고 노회찬 의원 서거 2주기입니다. 그의 뜻을 존중한 모든 의원들께 다시 한번 호소드립니다. 일하다 죽는 대한민국, 위험의 외주화를 이제는 끝냅시다.    한평생 존경받아 온 한 정치인의 죽음과 성폭력 사건을 둘러싸고 우리 사회는 지금 거대한 소용돌이에 휩싸여 있습니다. 그 한가운데 정의당이 서 있습니다.   위력에 의한 성폭력이 처음 공론화된 해가 1993년입니다. 성폭력 가해자는 계속 그 자리에 있어 왔고 피해자는 27년을 고통 속에서 숨어 왔습니다. ‘이게 나라냐’, 다시는 촛불 이전으로 돌아갈 수 없다는 촛불광장의 외침처럼 다시는 미투 이전으로 돌아갈 수 없다는 곳곳의 외침은 30년을 뚫고 나와 관습과 부딪혀 충돌하고 마침내 거대한 소용돌이를 만들었습니다.   ‘피해자의 편에서 피해자의 기준으로 서 있어야 한다’, 27년 전 박원순 변호사의 이 말은 존엄하고 평등한 인간으로서 피해자의 삶을 지키기 위한 용기가 아니었습니까? 그런 그에 대한 추모와 피해자를 지키는 연대가 반드시 대립해야 하는 것입니까? 충격처럼 다가온 정치인의 추모 열기 저편에 또 다른 고통 속에 숨죽이던 피해자와 연대하겠다는 선언은 바로 존엄과 평등의 실천입니다.    유독 침묵이 금인 이곳 국회에서도 침묵을 깨고 행동으로 옮긴 두 명의 의원이 있습니다. 두 분 의원께 깊은 존중과 지지를 보냅니다. 여러분의 그 한마디가 수없이 고통을 숨기고 살아가는 여성들, 소수자들에게 큰 위로가 되었을 것입니다.   피해자의 편에서 피해자의 기준으로 서 있어야 한다는 기준은 정의당이 일관되게 견지해 온 원칙입니다. 뿌리 깊은 기득권 양당 정치의 진영 논리로는 이 문제에 다가설 수 없습니다. 스스로 명문화한 선출직 공직자의 부정부패에 성폭력은 해당되지 않는다는 뻔뻔한 정치, 권력형 성범죄를 스캔들로 치부하는 잔인한 정치에 공감과 치유는 없습니다. 다시는 미투 이전으로 돌아갈 수 없다는 절박한 외침, 존엄하고 평등한 미래를 열겠다는 거대한 변화에 함께합시다.   ‘저항하고 싶었으나 소리조차 낼 수 없었다’, n번방 사건과 권력형 성범죄 피해자들의 악몽은 다르지 않습니다. 일상으로 돌아갈 용기가 필요한 사람, 그 용기를 낼 수 있는 응원이 필요한 사람 또한 피해자입니다.   모든 분들께 부탁드립니다. 지금 당장 피해자에 대한 2차 가해를 멈춰 주십시오. 모든 정당에 호소드립니다. 피해자의 존엄을 지킬 2차 성폭력 피해 방지법과 성폭력 방지를 위한 비동의 강간죄 개정에 함께해 주십시오.   존경하는 박병석 의장과 선배․동료 의원 여러분!   정의당의 포괄적 차별금지법은 우리 모두의 존엄을 위한 법입니다. 국가인권위원회가 진행한 국민 인식 조사 결과 10명 중 7명이 코로나19로 혐오나 차별의 대상이 된 사회집단이 있다고 응답했습니다. 90%의 응답자는 자신도 언제든 차별의 대상이 될 수 있다고 답했습니다. 이미 차별은 현실이라는 점, 누구에게나 일어날 수 있다는 사실을 우리 국민 대부분은 알고 있습니다. 그리고 지금도 누군가에게는 지옥 같은 일상이 벌어지고 있습니다.   여대에 합격한 한 학생은 트랜스젠더라는 이유로 입학을 포기했습니다. 한 군인은 원치 않는 전역을 당해야 했습니다. 경기도 여주시의 공무원 임용시험에서는 청각장애인이 편의를 제공받지 못해 면접에서 탈락했습니다. 코로나 위기로 일자리를 잃은 외국인 노동자들은 건강보험료는 내지만 재난지원금은 받지 못했습니다. 오늘의 고통, 내일에 대한 불안을 안고 살아가는 존재는 대체 누구입니까?   원내 모든 정당에 호소드립니다. 모든 인간은 존엄하고 평등하다는 사실에 동의한다면 21대 국회가 차별금지법을 통과시켜 우리 사회와 민주주의를 더욱 풍부하게 만들어 가는 데에 함께해 주십시오.   존경하는 국민 여러분!   우리는 코로나 위기에 대응하면서 K-방역이라는 모범을 남겼습니다. 다시 한번 최일선에서 수고하시는 모든 종사자들께 감사드립니다. 모든 것이 여러분 덕분이라는 사실 잊지 않겠습니다.   그러나 많은 분들의 헌신에도 불구하고 하반기에 접어든 지금 과연 우리는 안전합니까? 전국 의료기관의 6%가 채 되지 않는 국립대병원, 지방의료원 등 공공의료기관이 전체 확진자의 77%를 감당해야 합니다. 공공병원의 병상 수는 겨우 10.3%입니다. 심지어 진주의료원이 사라진 경남에서는 환자를 120㎞나 떨어진 마산의료원까지 보내야 했습니다. 공공의료기관이 지독하게도 부족한 상황에서 이 정도의 방역 성과를 거둔 것 자체가 기적일 것입니다. K-방역은 일선 종사자들 덕분에 가능했습니다.   언제까지나 이들의 피땀에 의존해 기적을 바랄 수는 없습니다. 정부가 지금 당장 할 일은 공공의료체계 강화입니다. 35개 지방의료원을 확대 강화하고 전국 70개 진료권에 필수 공공의료기관 1개소 이상이 자리하도록 해야 합니다. 더는 공공병상이 없어 환자가 거리를 헤매게 해서는 안 됩니다. 정부는 규제완화를 추진하거나 K-방역의 기적을 홍보할 게 아니라 필수 공공의료체계 강화를 위한 계획을 서둘러 제시해야 합니다.   공공의료와는 반대로 대형 민간병원은 결정적 위기에서 무력함을 드러냈습니다. 대형 민간병원을 비롯하여 글로벌 대기업 등 시장은 이번 위기에서 큰 도움이 되지 못했습니다. 재난의 한복판에서 국민을 구한 것은 공공의료였고 마스크의 공적 보급이었고 중앙정부와 지방정부의 재난지원금이었습니다.   그렇습니다. 지금과 같이 재난에 준하는 상황을 극복하는 데에는 정부 정책이 결정적입니다. 게다가 코로나 위기 이전에 이미 더욱 넓고 깊은 수렁에 빠져 있었다면 그 중요성은 말할 필요가 없을 것입니다.   어제 미래통합당 주호영 원내대표께서는 인천공항 비정규직 정규직화를 거론하며 비정규직 제로화 정책을 비판했습니다. 그렇다면 비정규직은 정규직이 되려면 무엇을 해야 합니까? 한 번 비정규직은 영원히 비정규직이어야 한다는 말입니까?   취업 준비생과 비정규직 노동자의 갈등처럼 보이는 이 사건은 공정의 문제가 아닙니다. 소위 인국공 논란은 1997년 외환위기 이후 심각하게 구조화된 우리 사회의 격차를 의미합니다. 상위 10%의 순자산이 전체의 3분의 2를 차지하는 사이 대한민국 국민의 절반은 겨우 1.8%만을 갖는 경제적 불평등, 이 격차가 교육 격차로, 교육 격차가 취업 불평등이 된 신종 신분사회가 그대로 반영된 결과입니다. 이 불평등의 늪은 기업의 부동산 불로소득에는 관대하고 노동에는 인색한 기득권 양당이 30년 동안 모든 정책을 결정하면서 파 놓은 함정입니다.   불평등의 늪 한가운데에 부동산이 있습니다. 청와대, 정부부처, 국회 가릴 것 없이 부동산 투기를 막겠다는 정책결정자들이 사실은 투기로 인한 지대이익의 상층부에 자리하고 있습니다. 그것도 모자라 부동산 불패의 핵심인 기업에는 막대한 혜택을 주고 있는 거대 양당입니다. 그 결과 10년 동안 재벌․대기업은 여의도 면적의 3000배가 넘는 땅을 살 수 있었고 부동산 불패 신화, 재벌 불패 신화라는 철옹성을 쌓았습니다. 그러니 느닷없이 나온 행정수도 문제는 황당하고 2040세대의 분노는 너무나 합리적인 셈입니다.   기후 문제는 또 어떻습니까? 지난 20년 거대 양당이 번갈아 집권하는 동안 한국의 탄소 배출은 5억t에서 7억t으로 늘어났습니다. 한국은 세계적인 기후악당국가가 되었습니다. 정책을 과점해 온 거대한 두 권력은 지속가능성장, 포용성장이라는 이름으로 포장해 왔지만 팽창하는 온실가스조차 줄이지 못했습니다.   이미 불평등․양극화와 기후위기라는 덫에 빠진 우리는 새로운 돌파구가 필요합니다. 코로나 위기까지 덮친 상황에서 정부의 한국판 뉴딜은 돌파구보다는 블랙홀에 가깝습니다. 대통령이 직접 발표한 한국판 뉴딜은 2025년까지 국비만 114조를 투입해 190만 개의 일자리를 약속하는 향후 10년을 책임질 정책입니다. 그러나 정부의 한국판 뉴딜에 대해 노동자나 시민과의 딜은 없고 대기업과의 딜만 있으며 전환적 미래를 여는 뉴딜은 없고 기존 경제를 더 가속시키는 올드딜만 있다는 비판이 거셉니다.   대통령께 촉구드립니다. 홍남기 부총리, 김상조 정책실장 두 사람에게 책임을 물어야 합니다. 향후 한국 경제의 운명을 좌우할 160조 한국판 뉴딜 프로젝트가 잘못된 길로 접어든 책임은 청와대 정책실장을 정점으로 한 경제팀에게 있습니다. 더 늦기 전에 경제부총리와 정책실장을 전격 교체하고 우리 국민의 미래 삶이 제대로 방향을 잡을 수 있는 마지막 기회를 놓치지 말아야 합니다.   임박한 기후위기에 대처하면서 지구가 견딜 수 있는 경제발전을 추구하는 녹색경제 그리고 현대판 신분사회로까지 변질된 불평등과 양극화를 줄이는 평등경제로 방향을 완전히 전환해야 합니다.   정의당은 거대 양당에게 제안합니다. 지금 필요한 진짜 뉴딜은 10년 내 탄소 배출을 절반으로 줄이는 탈 탄소경제로의 대전환입니다.   코로나 위기로 무너진 경제와 일자리를 뒷받침하기 위해 완전히 다른 사회안전망인 전국민 고용보험제 도입 또한 제안합니다. 전국민 고용보험제 도입은 바로 지금 인(in) 코로나 시대에 절실한 과제입니다. 정부 여당이 추진하는 기존 고용보험에 몇몇 특수고용직을 추가하는 방식으로는 지금 당장 가게 문을 닫아야 하는 자영업자들을 구제할 수 없습니다. 말 그대로 모든 국민을 고용보험에 적용시켜 일하는 모든 이들에게 일자리 손실뿐만 아니라 소득손실까지 보상해 주는 튼튼한 소득안전망을 마련해야 합니다.   존경하는 국민 여러분!   지난 21대 총선은 대한민국 민주주의 역사의 치욕이었습니다. 거대 양당이 비례대표용 위성정당을 만들어 국민의 표를 도둑질하고 불법적으로 의석을 빼앗았습니다. 입법을 하고 바로 범법을 저지른 역사교과서에 나올 만한 사건입니다.   더불어민주당에 묻겠습니다. 지금이라도 국민들께 사과할 생각은 없으십니까? 더불어민주당은 당명에 붙은 ‘민주’라는 두 글자 앞에 부끄러운 줄 알아야 합니다. 집권여당이자 제1당으로서 민주당은 정치개혁과 선거제도와 관련하여 어떤 안을 고민하고 있는지 제시해 주십시오. 민의가 반영되는 선거제도, 거대 양당만의 정치가 사라질 수 있는 안이라면 정의당은 어떠한 것이든 검토할 수 있습니다.   박병석 의장께서 지난 17일 남북 국회 회담을 공식 제의하셨습니다. 정의당은 이를 적극 지지하며 더불어 역대 모든 남북합의문의 국회 비준을 제안합니다. 평화는 좌우의 문제도 아니고 진보․보수의 문제도 아닙니다. 우리는 여야 할 것 없이 모두 한반도 평화선언에 뿌리를 두고 있습니다. 문재인 정부의 4․27 판문점 선언과 9․19 군사합의, 노무현 정부의 10․4 공동선언, 김대중 정부의 6․15 공동선언 그리고 이 모든 평화선언의 출발점이 되어 준 박정희 정부의 7․4 남북공동성명과 노태우 정부의 남북기본합의서까지 한반도 평화의 큰 발자국인 6개의 남북합의문을 모두 비준하여 국회의 한반도 평화 의지를 보여 줍시다. 앞선 정부의 평화정신을 계승한 초당적 협력으로 21대 국회가 한반도 평화의 돌파구를 마련합시다.    존경하는 국민 여러분!   정의당은 기득권에 눌려 숨죽여야 했던 시대를 끝내고 평등하고 존엄한 미래를 위해 정의로운 대전환을 열어 가겠습니다.   경청해 주셔서 감사합니다.     (박수)      "
1,2020-07-22,50065,국회본회의_제380회_제4차,김경협,"박수를 치시면 안 된답니다.    존경하는 국민 여러분!    박병석 국회의장님과 선배․동료 의원 여러분!     더불어민주당 부천갑 출신 남북경협 김경협 의원입니다.   문재인 정부 출범 4년차, 그동안 국정농단으로 망가진 나라를 수습하고 나라다운 나라를 향해 적폐청산과 권력기관의 개혁을 위해 한 걸음 한 걸음씩 나아가고 있습니다.    소득주도성장정책에 기반한 포용성장정책으로 경제의 기초체력을 다져 온 결과 코로나19 사태로 인한 전 세계적인 경제 충격에도 불구하고 이를 완화시킬 수 있었고, 세계 최고의 방역시스템으로 코로나 사태에 가장 모범적으로 대응하면서 한국판 뉴딜정책을 준비하며 포스트 코로나 시대의 새로운 도약을 준비하고 있습니다.    그러나 안타깝게도 남북관계만큼은 판문점 선언과 9․19 군사합의 이후 더 이상 나아가지 못하고 있습니다. ICBM과 핵실험을 중단시키고 DMZ 비무장지대화 등 긴박한 위기는 해소되었지만 언제든지 다시 긴장이 고조될 수 있는 불안정한 상태는 계속되고 있습니다.    지난달에도 남북이 어렵게 합의하여 열었던 남북공동연락사무소가 폭파되었습니다. 우리 정부는 강력한 유감을 표시했고 우리 국민들도 안타까움을 넘어 분노를 느끼고 있습니다.    북한의 이러한 파괴적 행위는 한반도 평화와 남북관계 발전에 전혀 도움이 되지 않을 것입니다. 이러한 폭력적 방식으로는 문제를 해결할 수도 없고 국제사회에서 정상 국가로 인정받을 수 없습니다. 북한은 남북공동연락사무소 폭파에 대해서 사과하고 조속히 원상복구 조치를 이행할 것을 강력히 촉구합니다.    북한의 이러한 일련의 행태와 최근 논란을 일으킨 존 볼턴의 회고록은 우리에게 많은 것을 시사해 주고 있습니다. 한반도 평화체제, 결코 쉽지 않은 길입니다. 그러나 포기할 수 없습니다. 반드시 가야 할 길입니다. 한반도 평화체제와 남북경협에 대한민국의 명운이 달려 있습니다. 안보의 최대의 목적은 평화이고 전쟁의 위협으로부터 국민을 지키는 평화가 진짜 안보입니다. 또한 평화가 경제입니다. 평화체제와 남북경협은 우리 경제의 획기적인 도약을 이루어 낼 것입니다.    한국전쟁 70년, 이제 종전선언으로 불안정한 전쟁 상태를 끝내고 평화체제로 나아가야 합니다. 그러기 위해서는 곳곳에서 준동하는 평화를 방해하는 세력들의 실체를 분명히 직시하고 이를 이겨 낼 수 있는 국민의 단합된 힘과 우리 정부의 주도적인 역할이 필요하다는 것을 강조하면서 총리께 질의하겠습니다.   총리께서는 ‘남북 간에 현재 대치 중인 재래식 무기가 단위면적당으로 했을 때 거의 세계 최대의 화력이 집중되어 있다’ 이렇게 얘기를 하고 있는데 그 규모가 어느 정도 되는지 혹시 아십니까?       "
2,2020-07-22,50065,국회본회의_제380회_제4차,김경협,"‘단위면적당으로 계산해서 전 세계에서 가장 최대의 화력이 집중되어 있다. 그리고 그 규모는 한반도 전체를 세 번쯤 잿더미로 만들 수 있는 양이다’ 이렇게 군사전문가들은 얘기를 하고 있습니다.    한국전쟁 금년이 70년인데요 접경지역 주민들은 타이어 펑크 소리만 들어도 가슴이 철렁 내려앉고 대피를 합니다. 우리는 북의 도발을 걱정하고 북은 체제 위협을 걱정해야 되는 상황이 계속되고 있는데 이제 이러한 불안정한 전쟁 상태를 정말 끝내야 한다고 보는데, 어떻습니까?       "
3,2020-07-22,50065,국회본회의_제380회_제4차,김경협,전쟁 상태를 종속시키고 평화협정 논의를 시작하면 한반도의 긴장을 확실하게 낮추는 것은 물론이고 비핵화 협상도 촉진할 수 있다 이렇게 보는데 동의하십니까?       
4,2020-07-22,50065,국회본회의_제380회_제4차,김경협,"한반도 종전선언에 대해서 우리 한반도, 한국전쟁의 당사국이 남․북․미․중 네 개국인데요 여기 4개국의 입장은 무엇인지 혹시 확인을 하셨습니까?       "
5,2020-07-22,50065,국회본회의_제380회_제4차,김경협,남북한은 이미 판문점 선언과 9․19 군사합의를 통해서 사실상의 종전선언이 이루어졌다 이렇게 판단을 합니다. 판문점 선언 직후에 중국도 전폭적으로 종전선언에 대한 지지 의사를 표명했고 트럼프 대통령도 강력한 지지를 표명했습니다. 미국 연방의회가 작년에 국방수권법을 통과시키면서 ‘한국전쟁의 종전을 추진한다’라고 하는 조항을 명시해서 통과시켰습니다. 혹시 알고 계신지요?       
6,2020-07-22,50065,국회본회의_제380회_제4차,김경협,로 카나 연방 하원의원께서 종전선언 촉구 결의안을 내서 연방의원 총 45명이 어제까지 해서 서명을 한 것으로 나와 있습니다. 이렇게 당사국들이 모두가 동의하고 있는데 왜 종전선언은 실행이 안 되는 것입니까?       
7,2020-07-22,50065,국회본회의_제380회_제4차,김경협,핵 문제가 있을 때 핵전쟁을 예방하기 위해서라도 종전선언은 먼저 선행되어야 하는 것 아닙니까?       
8,2020-07-22,50065,국회본회의_제380회_제4차,김경협,"전체적으로 한반도 종전선언에 대해서 국제사회가 공감을 하고 있고 지지를 표명을 하고 있음에도 불구하고 이게 실행이 되고 있지 못하는 이유를 우리는 명확히 분석을 해야 된다고 생각합니다.    미국 내에 분명히 종전선언을 반대하는 세력이 있습니다. 군산복합체―무기장사지요―그리고 일본, 이번에 볼턴의 회고록에서 확인됐습니다. 아베 정부는 일본의 군사 대국화를 위해서 한반도의 적절한 긴장 상태를 필요로 하고 있고 종전선언과 평화체제를 반대하고 있다는 것이 확인이 됐습니다.   그리고 우리 국내에도 있습니다. 남북 분단 상황, 분단 장사, 이념 장사를 이용해서 적절하게 정치적 이득을 노리겠다라고 하는 수구 냉전 세력입니다. 이들은 여러 가지 이유를 달고 있습니다. 종전선언은 비핵화가 먼저 선행되어야 된다, 아니면 종전선언을 하면 주한미군이 자동으로 철수한다……    그런데 종전선언을 하게 되면 주한미군이 자동으로 철수하게 됩니까?       "
9,2020-07-22,50065,국회본회의_제380회_제4차,김경협,"그리고 또 다른, 종전선언이 북한의 핵 보유를 인정하는 것입니까?       "
